Words,Features,# of words in apple,# of unique words in all documents,Condition prob of given word in apple
improvement,1,5206,2844,0.000248447
implementation,1,5206,2844,0.000248447
monitor,1,5206,2844,0.000248447
either,1,5206,2844,0.000248447
heard,1,5206,2844,0.000248447
partnership,1,5206,2844,0.000248447
governor,0,5206,2844,0.000124224
declare,0,5206,2844,0.000124224
hoe,0,5206,2844,0.000124224
nearest,0,5206,2844,0.000124224
beef,0,5206,2844,0.000124224
subscribe,0,5206,2844,0.000124224
default,0,5206,2844,0.000124224
limit,0,5206,2844,0.000124224
older,0,5206,2844,0.000124224
ethernet,0,5206,2844,0.000124224
drew,0,5206,2844,0.000124224
respond,0,5206,2844,0.000124224
everywhere,0,5206,2844,0.000124224
factori,0,5206,2844,0.000124224
concrete,0,5206,2844,0.000124224
evidence,0,5206,2844,0.000124224
blogger,0,5206,2844,0.000124224
differ,0,5206,2844,0.000124224
reli,0,5206,2844,0.000124224
wank,0,5206,2844,0.000124224
student,0,5206,2844,0.000124224
discount,0,5206,2844,0.000124224
rep,0,5206,2844,0.000124224
accent,0,5206,2844,0.000124224
speech,0,5206,2844,0.000124224
translator,0,5206,2844,0.000124224
overhaul,0,5206,2844,0.000124224
response,0,5206,2844,0.000124224
bake,0,5206,2844,0.000124224
documentary,0,5206,2844,0.000124224
brought,0,5206,2844,0.000124224
constrain,0,5206,2844,0.000124224
appear,0,5206,2844,0.000124224
inventory,0,5206,2844,0.000124224
center,0,5206,2844,0.000124224
trick,0,5206,2844,0.000124224
fully,0,5206,2844,0.000124224
controll,0,5206,2844,0.000124224
antitrust,0,5206,2844,0.000124224
homepage,0,5206,2844,0.000124224
renam,0,5206,2844,0.000124224
legacy,0,5206,2844,0.000124224
strange,0,5206,2844,0.000124224
group,0,5206,2844,0.000124224
paperboy,0,5206,2844,0.000124224
fixe,0,5206,2844,0.000124224
client,0,5206,2844,0.000124224
throne,0,5206,2844,0.000124224
silicon,0,5206,2844,0.000124224
valley,0,5206,2844,0.000124224
visit,0,5206,2844,0.000124224
final,0,5206,2844,0.000124224
portion,0,5206,2844,0.000124224
procee,0,5206,2844,0.000124224
native,0,5206,2844,0.000124224
editor,0,5206,2844,0.000124224
volume,0,5206,2844,0.000124224
switcher,0,5206,2844,0.000124224
slider,0,5206,2844,0.000124224
proof,0,5206,2844,0.000124224
woke,0,5206,2844,0.000124224
door,0,5206,2844,0.000124224
arrival,0,5206,2844,0.000124224
tuesday,0,5206,2844,0.000124224
option,0,5206,2844,0.000124224
stronger,0,5206,2844,0.000124224
deaf,0,5206,2844,0.000124224
ally,0,5206,2844,0.000124224
silver,0,5206,2844,0.000124224
importantly,0,5206,2844,0.000124224
handy,0,5206,2844,0.000124224
funny,0,5206,2844,0.000124224
configure,0,5206,2844,0.000124224
racism,0,5206,2844,0.000124224
christma,0,5206,2844,0.000124224
self,0,5206,2844,0.000124224
landscape,0,5206,2844,0.000124224
mode,0,5206,2844,0.000124224
dalla,0,5206,2844,0.000124224
strategy,0,5206,2844,0.000124224
beware,0,5206,2844,0.000124224
west,0,5206,2844,0.000124224
14th,0,5206,2844,0.000124224
fact,0,5206,2844,0.000124224
roger,0,5206,2844,0.000124224
spray,0,5206,2844,0.000124224
paint,0,5206,2844,0.000124224
macintosh,0,5206,2844,0.000124224
discontinu,0,5206,2844,0.000124224
bid,0,5206,2844,0.000124224
designer,0,5206,2844,0.000124224
buddy,0,5206,2844,0.000124224
pic,0,5206,2844,0.000124224
toggle,0,5206,2844,0.000124224
earth,0,5206,2844,0.000124224
security,0,5206,2844,0.000124224
salesperson,0,5206,2844,0.000124224
matter,0,5206,2844,0.000124224
sticky,0,5206,2844,0.000124224
pill,0,5206,2844,0.000124224
advance,0,5206,2844,0.000124224
weather,0,5206,2844,0.000124224
hopeful,0,5206,2844,0.000124224
interconnect,0,5206,2844,0.000124224
austin,0,5206,2844,0.000124224
umbrella,0,5206,2844,0.000124224
staf,0,5206,2844,0.000124224
bore,0,5206,2844,0.000124224
intrigu,0,5206,2844,0.000124224
suggestion,0,5206,2844,0.000124224
thu,0,5206,2844,0.000124224
spent,0,5206,2844,0.000124224
afford,0,5206,2844,0.000124224
mansion,0,5206,2844,0.000124224
madden,0,5206,2844,0.000124224
selection,0,5206,2844,0.000124224
stripe,0,5206,2844,0.000124224
dough,0,5206,2844,0.000124224
otherwise,0,5206,2844,0.000124224
heart,0,5206,2844,0.000124224
hectic,0,5206,2844,0.000124224
mom,0,5206,2844,0.000124224
bear,0,5206,2844,0.000124224
lincoln,0,5206,2844,0.000124224
sail,0,5206,2844,0.000124224
phoenix,0,5206,2844,0.000124224
rock,0,5206,2844,0.000124224
house,0,5206,2844,0.000124224
chill,0,5206,2844,0.000124224
bee,0,5206,2844,0.000124224
japanese,0,5206,2844,0.000124224
privacy,0,5206,2844,0.000124224
pear,0,5206,2844,0.000124224
tree,0,5206,2844,0.000124224
fall,0,5206,2844,0.000124224
type,0,5206,2844,0.000124224
perry,0,5206,2844,0.000124224
rick,0,5206,2844,0.000124224
riesl,0,5206,2844,0.000124224
lightbulb,0,5206,2844,0.000124224
ready,0,5206,2844,0.000124224
tampa,0,5206,2844,0.000124224
martin,0,5206,2844,0.000124224
town,0,5206,2844,0.000124224
buccaneer,0,5206,2844,0.000124224
teach,0,5206,2844,0.000124224
different,0,5206,2844,0.000124224
therefore,0,5206,2844,0.000124224
percent,0,5206,2844,0.000124224
clearance,0,5206,2844,0.000124224
scripture,0,5206,2844,0.000124224
patio,0,5206,2844,0.000124224
furniture,0,5206,2844,0.000124224
bag,0,5206,2844,0.000124224
angel,0,5206,2844,0.000124224
peeler,0,5206,2844,0.000124224
washer,0,5206,2844,0.000124224
board,0,5206,2844,0.000124224
cyst,0,5206,2844,0.000124224
knee,0,5206,2844,0.000124224
conveyor,0,5206,2844,0.000124224
hardy,0,5206,2844,0.000124224
mesh,0,5206,2844,0.000124224
jacket,0,5206,2844,0.000124224
motorcycle,0,5206,2844,0.000124224
vodka,0,5206,2844,0.000124224
fancy,0,5206,2844,0.000124224
hemp,0,5206,2844,0.000124224
jewelry,0,5206,2844,0.000124224
instruction,0,5206,2844,0.000124224
fuel,0,5206,2844,0.000124224
knot,0,5206,2844,0.000124224
money,0,5206,2844,0.000124224
chosen,0,5206,2844,0.000124224
trivia,0,5206,2844,0.000124224
build,0,5206,2844,0.000124224
leap,0,5206,2844,0.000124224
boost,0,5206,2844,0.000124224
manager,0,5206,2844,0.000124224
sleek,0,5206,2844,0.000124224
superb,0,5206,2844,0.000124224
desire,0,5206,2844,0.000124224
Yummy,0,5206,2844,0.000124224
refer,0,5206,2844,0.000124224
prime,0,5206,2844,0.000124224
await,0,5206,2844,0.000124224
searche,0,5206,2844,0.000124224
debt,0,5206,2844,0.000124224
fallen,0,5206,2844,0.000124224
five,0,5206,2844,0.000124224
photography,0,5206,2844,0.000124224
biggest,0,5206,2844,0.000124224
threat,0,5206,2844,0.000124224
king,0,5206,2844,0.000124224
readable,0,5206,2844,0.000124224
emphasi,0,5206,2844,0.000124224
wallet,0,5206,2844,0.000124224
effect,0,5206,2844,0.000124224
efficient,0,5206,2844,0.000124224
browse,0,5206,2844,0.000124224
infinite,0,5206,2844,0.000124224
bookcase,0,5206,2844,0.000124224
difficult,0,5206,2844,0.000124224
benefit,0,5206,2844,0.000124224
bully,0,5206,2844,0.000124224
hangout,0,5206,2844,0.000124224
icecream,0,5206,2844,0.000124224
salmonella,0,5206,2844,0.000124224
hotspot,0,5206,2844,0.000124224
orbital,0,5206,2844,0.000124224
laser,0,5206,2844,0.000124224
wooden,0,5206,2844,0.000124224
deliciou,0,5206,2844,0.000124224
ditch,0,5206,2844,0.000124224
launche,0,5206,2844,0.000124224
closely,0,5206,2844,0.000124224
collaborate,0,5206,2844,0.000124224
pleas,0,5206,2844,0.000124224
press,0,5206,2844,0.000124224
conference,0,5206,2844,0.000124224
slick,0,5206,2844,0.000124224
college,0,5206,2844,0.000124224
scream,0,5206,2844,0.000124224
changer,0,5206,2844,0.000124224
ahead,0,5206,2844,0.000124224
reveal,0,5206,2844,0.000124224
closer,0,5206,2844,0.000124224
face,0,5206,2844,0.000124224
pleasure,0,5206,2844,0.000124224
fantastic,0,5206,2844,0.000124224
globe,0,5206,2844,0.000124224
probably,0,5206,2844,0.000124224
hookup,0,5206,2844,0.000124224
teas,0,5206,2844,0.000124224
accompany,0,5206,2844,0.000124224
usual,0,5206,2844,0.000124224
neat,0,5206,2844,0.000124224
frame,0,5206,2844,0.000124224
generator,0,5206,2844,0.000124224
prettier,0,5206,2844,0.000124224
introduc,0,5206,2844,0.000124224
inside,0,5206,2844,0.000124224
beneficial,0,5206,2844,0.000124224
tool,0,5206,2844,0.000124224
doc,0,5206,2844,0.000124224
particularly,0,5206,2844,0.000124224
theme,0,5206,2844,0.000124224
sentence,0,5206,2844,0.000124224
rite,0,5206,2844,0.000124224
accord,0,5206,2844,0.000124224
beam,0,5206,2844,0.000124224
alright,0,5206,2844,0.000124224
decision,0,5206,2844,0.000124224
ugly,0,5206,2844,0.000124224
taste,0,5206,2844,0.000124224
blog,0,5206,2844,0.000124224
outdate,0,5206,2844,0.000124224
instant,0,5206,2844,0.000124224
raise,0,5206,2844,0.000124224
detection,0,5206,2844,0.000124224
essential,0,5206,2844,0.000124224
crave,0,5206,2844,0.000124224
adopt,0,5206,2844,0.000124224
philosophy,0,5206,2844,0.000124224
polish,0,5206,2844,0.000124224
port,0,5206,2844,0.000124224
catchy,0,5206,2844,0.000124224
advertisement,0,5206,2844,0.000124224
carry,0,5206,2844,0.000124224
november,0,5206,2844,0.000124224
pant,0,5206,2844,0.000124224
literally,0,5206,2844,0.000124224
blown,0,5206,2844,0.000124224
combination,0,5206,2844,0.000124224
introduction,0,5206,2844,0.000124224
party,0,5206,2844,0.000124224
regular,0,5206,2844,0.000124224
interval,0,5206,2844,0.000124224
real,0,5206,2844,0.000124224
executive,0,5206,2844,0.000124224
capabiliti,0,5206,2844,0.000124224
select,0,5206,2844,0.000124224
transfer,0,5206,2844,0.000124224
dig,0,5206,2844,0.000124224
quick,0,5206,2844,0.000124224
politely,0,5206,2844,0.000124224
goodbye,0,5206,2844,0.000124224
taught,0,5206,2844,0.000124224
decent,0,5206,2844,0.000124224
positive,0,5206,2844,0.000124224
directly,0,5206,2844,0.000124224
layout,0,5206,2844,0.000124224
aggregate,0,5206,2844,0.000124224
source,0,5206,2844,0.000124224
spiral,0,5206,2844,0.000124224
inbuilt,0,5206,2844,0.000124224
panoramic,0,5206,2844,0.000124224
panorama,0,5206,2844,0.000124224
tasty,0,5206,2844,0.000124224
toy,0,5206,2844,0.000124224
gallery,0,5206,2844,0.000124224
shutter,0,5206,2844,0.000124224
insane,0,5206,2844,0.000124224
thumb,0,5206,2844,0.000124224
edit,0,5206,2844,0.000124224
three,0,5206,2844,0.000124224
score,0,5206,2844,0.000124224
along,0,5206,2844,0.000124224
delay,0,5206,2844,0.000124224
watchdog,0,5206,2844,0.000124224
study,0,5206,2844,0.000124224
guide,0,5206,2844,0.000124224
display,0,5206,2844,0.000124224
peanut,0,5206,2844,0.000124224
neither,0,5206,2844,0.000124224
pea,0,5206,2844,0.000124224
discuss,0,5206,2844,0.000124224
retard,0,5206,2844,0.000124224
planet,0,5206,2844,0.000124224
pinch,0,5206,2844,0.000124224
zoom,0,5206,2844,0.000124224
superior,0,5206,2844,0.000124224
bookmark,0,5206,2844,0.000124224
redesign,0,5206,2844,0.000124224
conversation,0,5206,2844,0.000124224
automatically,0,5206,2844,0.000124224
doorstep,0,5206,2844,0.000124224
excellent,0,5206,2844,0.000124224
commercial,0,5206,2844,0.000124224
announcement,0,5206,2844,0.000124224
dictation,0,5206,2844,0.000124224
smooth,0,5206,2844,0.000124224
responsive,0,5206,2844,0.000124224
widget,0,5206,2844,0.000124224
navigation,0,5206,2844,0.000124224
built,0,5206,2844,0.000124224
stack,0,5206,2844,0.000124224
richer,0,5206,2844,0.000124224
wallpaper,0,5206,2844,0.000124224
curiou,0,5206,2844,0.000124224
highlight,0,5206,2844,0.000124224
mull,0,5206,2844,0.000124224
shore,0,5206,2844,0.000124224
bout,0,5206,2844,0.000124224
accessibility,0,5206,2844,0.000124224
dump,0,5206,2844,0.000124224
ton,0,5206,2844,0.000124224
spam,0,5206,2844,0.000124224
awkward,0,5206,2844,0.000124224
load,0,5206,2844,0.000124224
blackout,0,5206,2844,0.000124224
threaten,0,5206,2844,0.000124224
august,0,5206,2844,0.000124224
uphill,0,5206,2844,0.000124224
parker,0,5206,2844,0.000124224
lecture,0,5206,2844,0.000124224
economic,0,5206,2844,0.000124224
hypocritical,0,5206,2844,0.000124224
melt,0,5206,2844,0.000124224
letdown,0,5206,2844,0.000124224
introduce,0,5206,2844,0.000124224
singaporean,0,5206,2844,0.000124224
facial,0,5206,2844,0.000124224
demo,0,5206,2844,0.000124224
goof,0,5206,2844,0.000124224
interference,0,5206,2844,0.000124224
headache,0,5206,2844,0.000124224
visigoth,0,5206,2844,0.000124224
froze,0,5206,2844,0.000124224
new,0,5206,2844,0.000124224
laughable,0,5206,2844,0.000124224
encrypt,0,5206,2844,0.000124224
maximize,0,5206,2844,0.000124224
collection,0,5206,2844,0.000124224
background,0,5206,2844,0.000124224
horrible,0,5206,2844,0.000124224
stream,0,5206,2844,0.000124224
code,0,5206,2844,0.000124224
skill,0,5206,2844,0.000124224
perform,0,5206,2844,0.000124224
date,0,5206,2844,0.000124224
impact,0,5206,2844,0.000124224
illustrate,0,5206,2844,0.000124224
peril,0,5206,2844,0.000124224
demonstration,0,5206,2844,0.000124224
admirably,0,5206,2844,0.000124224
revolution,0,5206,2844,0.000124224
stalk,0,5206,2844,0.000124224
performance,0,5206,2844,0.000124224
leave,0,5206,2844,0.000124224
fold,0,5206,2844,0.000124224
beat,0,5206,2844,0.000124224
iteration,0,5206,2844,0.000124224
several,0,5206,2844,0.000124224
revamp,0,5206,2844,0.000124224
compete,0,5206,2844,0.000124224
pittsburgh,0,5206,2844,0.000124224
recruit,0,5206,2844,0.000124224
hands-on,0,5206,2844,0.000124224
latest,0,5206,2844,0.000124224
theater,0,5206,2844,0.000124224
dubai,0,5206,2844,0.000124224
unwrap,0,5206,2844,0.000124224
vagina,0,5206,2844,0.000124224
encryption,0,5206,2844,0.000124224
menu,0,5206,2844,0.000124224
butt,0,5206,2844,0.000124224
unite,0,5206,2844,0.000124224
republish,0,5206,2844,0.000124224
index,0,5206,2844,0.000124224
perk,0,5206,2844,0.000124224
empire,0,5206,2844,0.000124224
avenue,0,5206,2844,0.000124224
outbound,0,5206,2844,0.000124224
rede,0,5206,2844,0.000124224
understand,0,5206,2844,0.000124224
flight,0,5206,2844,0.000124224
travel,0,5206,2844,0.000124224
downward,0,5206,2844,0.000124224
novelty,0,5206,2844,0.000124224
important,0,5206,2844,0.000124224
density,0,5206,2844,0.000124224
real-time,0,5206,2844,0.000124224
collaboration,0,5206,2844,0.000124224
transition,0,5206,2844,0.000124224
joke,0,5206,2844,0.000124224
slogan,0,5206,2844,0.000124224
industry,0,5206,2844,0.000124224
witness,0,5206,2844,0.000124224
astound,0,5206,2844,0.000124224
seal,0,5206,2844,0.000124224
supreme,0,5206,2844,0.000124224
console,0,5206,2844,0.000124224
traditional,0,5206,2844,0.000124224
secure,0,5206,2844,0.000124224
queri,0,5206,2844,0.000124224
track,0,5206,2844,0.000124224
land,0,5206,2844,0.000124224
conversion,0,5206,2844,0.000124224
cap,0,5206,2844,0.000124224
commodity,0,5206,2844,0.000124224
advertiser,0,5206,2844,0.000124224
arrive,0,5206,2844,0.000124224
curve,0,5206,2844,0.000124224
rival,0,5206,2844,0.000124224
url,0,5206,2844,0.000124224
webmaster,0,5206,2844,0.000124224
chicago,0,5206,2844,0.000124224
recap,0,5206,2844,0.000124224
host,0,5206,2844,0.000124224
africa,0,5206,2844,0.000124224
political,0,5206,2844,0.000124224
revue,0,5206,2844,0.000124224
companion,0,5206,2844,0.000124224
controller,0,5206,2844,0.000124224
announce,0,5206,2844,0.000124224
payment,0,5206,2844,0.000124224
environment,0,5206,2844,0.000124224
solar,0,5206,2844,0.000124224
plant,0,5206,2844,0.000124224
block,0,5206,2844,0.000124224
receive,0,5206,2844,0.000124224
juice,0,5206,2844,0.000124224
run-down,0,5206,2844,0.000124224
tip,0,5206,2844,0.000124224
crawl,0,5206,2844,0.000124224
creep,0,5206,2844,0.000124224
wake,0,5206,2844,0.000124224
honeycomb,0,5206,2844,0.000124224
gingerbread,0,5206,2844,0.000124224
referral,0,5206,2844,0.000124224
hack,0,5206,2844,0.000124224
wisely,0,5206,2844,0.000124224
sheet,0,5206,2844,0.000124224
xma,0,5206,2844,0.000124224
confirm,0,5206,2844,0.000124224
enhancement,0,5206,2844,0.000124224
texa,0,5206,2844,0.000124224
instrument,0,5206,2844,0.000124224
core,0,5206,2844,0.000124224
newer,0,5206,2844,0.000124224
processor,0,5206,2844,0.000124224
competition,0,5206,2844,0.000124224
venture,0,5206,2844,0.000124224
rumor,0,5206,2844,0.000124224
asap,0,5206,2844,0.000124224
application,0,5206,2844,0.000124224
overview,0,5206,2844,0.000124224
acceleration,0,5206,2844,0.000124224
telecom,0,5206,2844,0.000124224
pure,0,5206,2844,0.000124224
society,0,5206,2844,0.000124224
empowerment,0,5206,2844,0.000124224
lightly,0,5206,2844,0.000124224
determine,0,5206,2844,0.000124224
firm,0,5206,2844,0.000124224
investment,0,5206,2844,0.000124224
solely,0,5206,2844,0.000124224
spencer,0,5206,2844,0.000124224
restrict,0,5206,2844,0.000124224
engine,0,5206,2844,0.000124224
cach,0,5206,2844,0.000124224
retailer,0,5206,2844,0.000124224
jump,0,5206,2844,0.000124224
promotion,0,5206,2844,0.000124224
fortunately,0,5206,2844,0.000124224
sadly,0,5206,2844,0.000124224
copi,0,5206,2844,0.000124224
captain,0,5206,2844,0.000124224
movie,0,5206,2844,0.000124224
intro,0,5206,2844,0.000124224
destination,0,5206,2844,0.000124224
rant,0,5206,2844,0.000124224
pathetic,0,5206,2844,0.000124224
afterthought,0,5206,2844,0.000124224
suite,0,5206,2844,0.000124224
variety,0,5206,2844,0.000124224
way,0,5206,2844,0.000124224
engineer,0,5206,2844,0.000124224
intend,0,5206,2844,0.000124224
become,0,5206,2844,0.000124224
famou,0,5206,2844,0.000124224
criticize,0,5206,2844,0.000124224
trounc,0,5206,2844,0.000124224
discover,0,5206,2844,0.000124224
critical,0,5206,2844,0.000124224
information,0,5206,2844,0.000124224
belong,0,5206,2844,0.000124224
digitally,0,5206,2844,0.000124224
underly,0,5206,2844,0.000124224
eatable,0,5206,2844,0.000124224
eclair,0,5206,2844,0.000124224
reshape,0,5206,2844,0.000124224
feat,0,5206,2844,0.000124224
freestyle,0,5206,2844,0.000124224
manhole,0,5206,2844,0.000124224
round,0,5206,2844,0.000124224
china,0,5206,2844,0.000124224
googl,0,5206,2844,0.000124224
women,0,5206,2844,0.000124224
resemble,0,5206,2844,0.000124224
momma,0,5206,2844,0.000124224
fellow,0,5206,2844,0.000124224
michigander,0,5206,2844,0.000124224
michigan,0,5206,2844,0.000124224
circle,0,5206,2844,0.000124224
hacker,0,5206,2844,0.000124224
marketer,0,5206,2844,0.000124224
division,0,5206,2844,0.000124224
development,0,5206,2844,0.000124224
spring,0,5206,2844,0.000124224
drink,0,5206,2844,0.000124224
barometer,0,5206,2844,0.000124224
bunny,0,5206,2844,0.000124224
watson,0,5206,2844,0.000124224
unlike,0,5206,2844,0.000124224
repli,0,5206,2844,0.000124224
thread,0,5206,2844,0.000124224
weaken,0,5206,2844,0.000124224
undoubtedly,0,5206,2844,0.000124224
tough,0,5206,2844,0.000124224
demon,0,5206,2844,0.000124224
cast,0,5206,2844,0.000124224
wide,0,5206,2844,0.000124224
mike,0,5206,2844,0.000124224
smile,0,5206,2844,0.000124224
shout,0,5206,2844,0.000124224
universe,0,5206,2844,0.000124224
explod,0,5206,2844,0.000124224
advantage,0,5206,2844,0.000124224
profound,0,5206,2844,0.000124224
massive,0,5206,2844,0.000124224
nexuss,0,5206,2844,0.000124224
lazy,0,5206,2844,0.000124224
short,0,5206,2844,0.000124224
supply,0,5206,2844,0.000124224
roundup,0,5206,2844,0.000124224
snippet,0,5206,2844,0.000124224
prod,0,5206,2844,0.000124224
gadget,0,5206,2844,0.000124224
uncategorize,0,5206,2844,0.000124224
availability,0,5206,2844,0.000124224
peter,0,5206,2844,0.000124224
mango,0,5206,2844,0.000124224
emb,0,5206,2844,0.000124224
redirect,0,5206,2844,0.000124224
artisan,0,5206,2844,0.000124224
experiment,0,5206,2844,0.000124224
mouth,0,5206,2844,0.000124224
relive,0,5206,2844,0.000124224
rebuttal,0,5206,2844,0.000124224
bridge,0,5206,2844,0.000124224
pretend,0,5206,2844,0.000124224
steal,0,5206,2844,0.000124224
crew,0,5206,2844,0.000124224
coverage,0,5206,2844,0.000124224
health,0,5206,2844,0.000124224
dust,0,5206,2844,0.000124224
children,0,5206,2844,0.000124224
gun,0,5206,2844,0.000124224
parisian,0,5206,2844,0.000124224
debate,0,5206,2844,0.000124224
vote,0,5206,2844,0.000124224
somebody,0,5206,2844,0.000124224
imitation,0,5206,2844,0.000124224
flattery,0,5206,2844,0.000124224
junkyard,0,5206,2844,0.000124224
examine,0,5206,2844,0.000124224
bounce,0,5206,2844,0.000124224
lover,0,5206,2844,0.000124224
beate,0,5206,2844,0.000124224
village,0,5206,2844,0.000124224
intent,0,5206,2844,0.000124224
coupon,0,5206,2844,0.000124224
reward,0,5206,2844,0.000124224
despite,0,5206,2844,0.000124224
monumental,0,5206,2844,0.000124224
conspiracy,0,5206,2844,0.000124224
threw,0,5206,2844,0.000124224
pleasant,0,5206,2844,0.000124224
indee,0,5206,2844,0.000124224
laugh,0,5206,2844,0.000124224
tap,0,5206,2844,0.000124224
private,0,5206,2844,0.000124224
brows,0,5206,2844,0.000124224
eye,0,5206,2844,0.000124224
inspiration,0,5206,2844,0.000124224
duly,0,5206,2844,0.000124224
innovator,0,5206,2844,0.000124224
recent,0,5206,2844,0.000124224
position,0,5206,2844,0.000124224
amaze,0,5206,2844,0.000124224
freshen,0,5206,2844,0.000124224
buggy,0,5206,2844,0.000124224
bookworm,0,5206,2844,0.000124224
abstract,0,5206,2844,0.000124224
limitless,0,5206,2844,0.000124224
librari,0,5206,2844,0.000124224
bill,0,5206,2844,0.000124224
gross,0,5206,2844,0.000124224
develop,0,5206,2844,0.000124224
notch,0,5206,2844,0.000124224
backdrop,0,5206,2844,0.000124224
lot,0,5206,2844,0.000124224
resolution,0,5206,2844,0.000124224
maryland,0,5206,2844,0.000124224
mica,0,5206,2844,0.000124224
catch,0,5206,2844,0.000124224
recently,0,5206,2844,0.000124224
prep,0,5206,2844,0.000124224
unifi,0,5206,2844,0.000124224
europe,0,5206,2844,0.000124224
asia,0,5206,2844,0.000124224
hugo,0,5206,2844,0.000124224
buddi,0,5206,2844,0.000124224
cent,0,5206,2844,0.000124224
capture,0,5206,2844,0.000124224
continuou,0,5206,2844,0.000124224
lapse,0,5206,2844,0.000124224
glitch,0,5206,2844,0.000124224
beirut,0,5206,2844,0.000124224
tag,0,5206,2844,0.000124224
hipster,0,5206,2844,0.000124224
filter,0,5206,2844,0.000124224
irony,0,5206,2844,0.000124224
marketplace,0,5206,2844,0.000124224
preview,0,5206,2844,0.000124224
scale,0,5206,2844,0.000124224
guest,0,5206,2844,0.000124224
mostly,0,5206,2844,0.000124224
chinese,0,5206,2844,0.000124224
show-off,0,5206,2844,0.000124224
reverse,0,5206,2844,0.000124224
crime,0,5206,2844,0.000124224
wear,0,5206,2844,0.000124224
capability,0,5206,2844,0.000124224
measure,0,5206,2844,0.000124224
campaign,0,5206,2844,0.000124224
tagger,0,5206,2844,0.000124224
sticker,0,5206,2844,0.000124224
cheque,0,5206,2844,0.000124224
echelon,0,5206,2844,0.000124224
asian,0,5206,2844,0.000124224
rise,0,5206,2844,0.000124224
democrat,0,5206,2844,0.000124224
join,0,5206,2844,0.000124224
grey,0,5206,2844,0.000124224
chairman,0,5206,2844,0.000124224
greater,0,5206,2844,0.000124224
asset,0,5206,2844,0.000124224
heavy,0,5206,2844,0.000124224
park,0,5206,2844,0.000124224
summit,0,5206,2844,0.000124224
reflect,0,5206,2844,0.000124224
culture,0,5206,2844,0.000124224
poker,0,5206,2844,0.000124224
fight,0,5206,2844,0.000124224
university,0,5206,2844,0.000124224
propose,0,5206,2844,0.000124224
eyelid,0,5206,2844,0.000124224
twitche,0,5206,2844,0.000124224
passe,0,5206,2844,0.000124224
