Words,Features,# of words in google,# of unique words in all documents,Condition prob of given word in google
implementation,0,4240,2844,0.000141163
monitor,0,4240,2844,0.000141163
either,1,4240,2844,0.000282326
heard,0,4240,2844,0.000141163
partnership,0,4240,2844,0.000141163
governor,0,4240,2844,0.000141163
declare,0,4240,2844,0.000141163
hoe,0,4240,2844,0.000141163
nearest,1,4240,2844,0.000282326
beef,0,4240,2844,0.000141163
subscribe,0,4240,2844,0.000141163
default,9,4240,2844,0.001411632
limit,0,4240,2844,0.000141163
older,0,4240,2844,0.000141163
ethernet,0,4240,2844,0.000141163
drew,0,4240,2844,0.000141163
respond,1,4240,2844,0.000282326
everywhere,0,4240,2844,0.000141163
factori,0,4240,2844,0.000141163
concrete,0,4240,2844,0.000141163
evidence,0,4240,2844,0.000141163
blogger,0,4240,2844,0.000141163
differ,0,4240,2844,0.000141163
reli,0,4240,2844,0.000141163
wank,0,4240,2844,0.000141163
student,0,4240,2844,0.000141163
discount,0,4240,2844,0.000141163
rep,0,4240,2844,0.000141163
accent,0,4240,2844,0.000141163
speech,0,4240,2844,0.000141163
translator,0,4240,2844,0.000141163
overhaul,0,4240,2844,0.000141163
response,2,4240,2844,0.00042349
bake,0,4240,2844,0.000141163
documentary,0,4240,2844,0.000141163
brought,0,4240,2844,0.000141163
constrain,0,4240,2844,0.000141163
appear,0,4240,2844,0.000141163
inventory,0,4240,2844,0.000141163
center,0,4240,2844,0.000141163
trick,0,4240,2844,0.000141163
fully,0,4240,2844,0.000141163
controll,0,4240,2844,0.000141163
antitrust,0,4240,2844,0.000141163
homepage,0,4240,2844,0.000141163
renam,0,4240,2844,0.000141163
legacy,0,4240,2844,0.000141163
strange,3,4240,2844,0.000564653
group,1,4240,2844,0.000282326
paperboy,0,4240,2844,0.000141163
fixe,0,4240,2844,0.000141163
client,0,4240,2844,0.000141163
throne,0,4240,2844,0.000141163
silicon,0,4240,2844,0.000141163
valley,0,4240,2844,0.000141163
visit,0,4240,2844,0.000141163
final,0,4240,2844,0.000141163
portion,0,4240,2844,0.000141163
procee,0,4240,2844,0.000141163
native,1,4240,2844,0.000282326
editor,0,4240,2844,0.000141163
volume,1,4240,2844,0.000282326
switcher,0,4240,2844,0.000141163
slider,0,4240,2844,0.000141163
proof,1,4240,2844,0.000282326
woke,0,4240,2844,0.000141163
door,0,4240,2844,0.000141163
arrival,0,4240,2844,0.000141163
tuesday,0,4240,2844,0.000141163
option,0,4240,2844,0.000141163
stronger,0,4240,2844,0.000141163
deaf,0,4240,2844,0.000141163
ally,0,4240,2844,0.000141163
silver,0,4240,2844,0.000141163
importantly,0,4240,2844,0.000141163
handy,0,4240,2844,0.000141163
funny,0,4240,2844,0.000141163
configure,0,4240,2844,0.000141163
racism,0,4240,2844,0.000141163
christma,1,4240,2844,0.000282326
self,0,4240,2844,0.000141163
landscape,0,4240,2844,0.000141163
mode,2,4240,2844,0.00042349
dalla,0,4240,2844,0.000141163
strategy,1,4240,2844,0.000282326
beware,0,4240,2844,0.000141163
west,1,4240,2844,0.000282326
14th,0,4240,2844,0.000141163
fact,1,4240,2844,0.000282326
roger,0,4240,2844,0.000141163
spray,0,4240,2844,0.000141163
paint,0,4240,2844,0.000141163
macintosh,0,4240,2844,0.000141163
discontinu,0,4240,2844,0.000141163
bid,0,4240,2844,0.000141163
designer,0,4240,2844,0.000141163
buddy,0,4240,2844,0.000141163
pic,0,4240,2844,0.000141163
toggle,0,4240,2844,0.000141163
earth,1,4240,2844,0.000282326
security,3,4240,2844,0.000564653
salesperson,0,4240,2844,0.000141163
matter,0,4240,2844,0.000141163
sticky,1,4240,2844,0.000282326
pill,0,4240,2844,0.000141163
advance,0,4240,2844,0.000141163
weather,0,4240,2844,0.000141163
hopeful,1,4240,2844,0.000282326
interconnect,0,4240,2844,0.000141163
austin,0,4240,2844,0.000141163
umbrella,0,4240,2844,0.000141163
staf,0,4240,2844,0.000141163
bore,0,4240,2844,0.000141163
intrigu,0,4240,2844,0.000141163
suggestion,0,4240,2844,0.000141163
thu,0,4240,2844,0.000141163
spent,0,4240,2844,0.000141163
afford,0,4240,2844,0.000141163
mansion,0,4240,2844,0.000141163
madden,0,4240,2844,0.000141163
selection,0,4240,2844,0.000141163
stripe,0,4240,2844,0.000141163
dough,0,4240,2844,0.000141163
otherwise,0,4240,2844,0.000141163
heart,2,4240,2844,0.00042349
hectic,0,4240,2844,0.000141163
mom,0,4240,2844,0.000141163
bear,0,4240,2844,0.000141163
lincoln,0,4240,2844,0.000141163
sail,0,4240,2844,0.000141163
phoenix,0,4240,2844,0.000141163
rock,0,4240,2844,0.000141163
house,0,4240,2844,0.000141163
chill,0,4240,2844,0.000141163
bee,0,4240,2844,0.000141163
japanese,0,4240,2844,0.000141163
privacy,5,4240,2844,0.000846979
pear,0,4240,2844,0.000141163
tree,0,4240,2844,0.000141163
fall,0,4240,2844,0.000141163
type,0,4240,2844,0.000141163
perry,0,4240,2844,0.000141163
rick,0,4240,2844,0.000141163
riesl,0,4240,2844,0.000141163
lightbulb,0,4240,2844,0.000141163
ready,4,4240,2844,0.000705816
tampa,0,4240,2844,0.000141163
martin,0,4240,2844,0.000141163
town,0,4240,2844,0.000141163
buccaneer,0,4240,2844,0.000141163
teach,0,4240,2844,0.000141163
different,2,4240,2844,0.00042349
therefore,0,4240,2844,0.000141163
percent,0,4240,2844,0.000141163
clearance,0,4240,2844,0.000141163
scripture,0,4240,2844,0.000141163
patio,0,4240,2844,0.000141163
furniture,0,4240,2844,0.000141163
bag,0,4240,2844,0.000141163
angel,0,4240,2844,0.000141163
peeler,0,4240,2844,0.000141163
washer,0,4240,2844,0.000141163
board,1,4240,2844,0.000282326
cyst,0,4240,2844,0.000141163
knee,0,4240,2844,0.000141163
conveyor,0,4240,2844,0.000141163
hardy,0,4240,2844,0.000141163
mesh,0,4240,2844,0.000141163
jacket,0,4240,2844,0.000141163
motorcycle,0,4240,2844,0.000141163
vodka,0,4240,2844,0.000141163
fancy,1,4240,2844,0.000282326
hemp,0,4240,2844,0.000141163
jewelry,0,4240,2844,0.000141163
instruction,0,4240,2844,0.000141163
fuel,0,4240,2844,0.000141163
knot,0,4240,2844,0.000141163
money,1,4240,2844,0.000282326
chosen,1,4240,2844,0.000282326
trivia,2,4240,2844,0.00042349
build,4,4240,2844,0.000705816
leap,1,4240,2844,0.000282326
boost,1,4240,2844,0.000282326
manager,1,4240,2844,0.000282326
sleek,1,4240,2844,0.000282326
superb,1,4240,2844,0.000282326
desire,1,4240,2844,0.000282326
Yummy,1,4240,2844,0.000282326
refer,1,4240,2844,0.000282326
prime,8,4240,2844,0.001270469
await,1,4240,2844,0.000282326
searche,11,4240,2844,0.001693958
debt,1,4240,2844,0.000282326
fallen,1,4240,2844,0.000282326
five,1,4240,2844,0.000282326
photography,1,4240,2844,0.000282326
biggest,2,4240,2844,0.00042349
threat,3,4240,2844,0.000564653
king,0,4240,2844,0.000141163
readable,1,4240,2844,0.000282326
emphasi,1,4240,2844,0.000282326
wallet,6,4240,2844,0.000988142
effect,4,4240,2844,0.000705816
efficient,1,4240,2844,0.000282326
browse,1,4240,2844,0.000282326
infinite,10,4240,2844,0.001552795
bookcase,16,4240,2844,0.002399774
difficult,1,4240,2844,0.000282326
benefit,1,4240,2844,0.000282326
bully,4,4240,2844,0.000705816
hangout,2,4240,2844,0.00042349
icecream,10,4240,2844,0.001552795
salmonella,1,4240,2844,0.000282326
hotspot,1,4240,2844,0.000282326
orbital,1,4240,2844,0.000282326
laser,1,4240,2844,0.000282326
wooden,1,4240,2844,0.000282326
deliciou,3,4240,2844,0.000564653
ditch,1,4240,2844,0.000282326
launche,6,4240,2844,0.000988142
closely,1,4240,2844,0.000282326
collaborate,1,4240,2844,0.000282326
pleas,1,4240,2844,0.000282326
press,4,4240,2844,0.000705816
conference,2,4240,2844,0.00042349
slick,1,4240,2844,0.000282326
college,1,4240,2844,0.000282326
scream,2,4240,2844,0.00042349
changer,1,4240,2844,0.000282326
ahead,1,4240,2844,0.000282326
reveal,6,4240,2844,0.000988142
closer,3,4240,2844,0.000564653
face,12,4240,2844,0.001835121
pleasure,1,4240,2844,0.000282326
fantastic,1,4240,2844,0.000282326
globe,2,4240,2844,0.00042349
probably,2,4240,2844,0.00042349
hookup,1,4240,2844,0.000282326
teas,1,4240,2844,0.000282326
accompany,1,4240,2844,0.000282326
usual,2,4240,2844,0.00042349
neat,1,4240,2844,0.000282326
frame,1,4240,2844,0.000282326
generator,1,4240,2844,0.000282326
prettier,2,4240,2844,0.00042349
introduc,5,4240,2844,0.000846979
inside,1,4240,2844,0.000282326
beneficial,1,4240,2844,0.000282326
tool,9,4240,2844,0.001411632
doc,7,4240,2844,0.001129305
particularly,1,4240,2844,0.000282326
theme,3,4240,2844,0.000564653
sentence,0,4240,2844,0.000141163
rite,1,4240,2844,0.000282326
accord,3,4240,2844,0.000564653
beam,16,4240,2844,0.002399774
alright,1,4240,2844,0.000282326
decision,2,4240,2844,0.00042349
ugly,1,4240,2844,0.000282326
taste,2,4240,2844,0.00042349
blog,12,4240,2844,0.001835121
outdate,2,4240,2844,0.00042349
instant,1,4240,2844,0.000282326
raise,4,4240,2844,0.000705816
detection,1,4240,2844,0.000282326
essential,1,4240,2844,0.000282326
crave,2,4240,2844,0.00042349
adopt,1,4240,2844,0.000282326
philosophy,1,4240,2844,0.000282326
polish,1,4240,2844,0.000282326
port,1,4240,2844,0.000282326
catchy,1,4240,2844,0.000282326
advertisement,1,4240,2844,0.000282326
carry,4,4240,2844,0.000705816
november,2,4240,2844,0.00042349
pant,1,4240,2844,0.000282326
literally,2,4240,2844,0.00042349
blown,2,4240,2844,0.00042349
combination,1,4240,2844,0.000282326
introduction,3,4240,2844,0.000564653
party,2,4240,2844,0.00042349
regular,1,4240,2844,0.000282326
interval,1,4240,2844,0.000282326
real,7,4240,2844,0.001129305
executive,1,4240,2844,0.000282326
capabiliti,4,4240,2844,0.000705816
select,1,4240,2844,0.000282326
transfer,1,4240,2844,0.000282326
dig,1,4240,2844,0.000282326
quick,4,4240,2844,0.000705816
politely,1,4240,2844,0.000282326
goodbye,0,4240,2844,0.000141163
taught,1,4240,2844,0.000282326
decent,1,4240,2844,0.000282326
positive,2,4240,2844,0.00042349
directly,1,4240,2844,0.000282326
layout,1,4240,2844,0.000282326
aggregate,1,4240,2844,0.000282326
source,4,4240,2844,0.000705816
spiral,2,4240,2844,0.00042349
inbuilt,2,4240,2844,0.00042349
panoramic,1,4240,2844,0.000282326
panorama,4,4240,2844,0.000705816
tasty,1,4240,2844,0.000282326
toy,0,4240,2844,0.000141163
gallery,4,4240,2844,0.000705816
shutter,2,4240,2844,0.00042349
insane,1,4240,2844,0.000282326
thumb,1,4240,2844,0.000282326
edit,1,4240,2844,0.000282326
three,7,4240,2844,0.001129305
score,1,4240,2844,0.000282326
along,3,4240,2844,0.000564653
delay,1,4240,2844,0.000282326
watchdog,1,4240,2844,0.000282326
study,3,4240,2844,0.000564653
guide,0,4240,2844,0.000141163
display,1,4240,2844,0.000282326
peanut,1,4240,2844,0.000282326
neither,1,4240,2844,0.000282326
pea,1,4240,2844,0.000282326
discuss,1,4240,2844,0.000282326
retard,1,4240,2844,0.000282326
planet,1,4240,2844,0.000282326
pinch,1,4240,2844,0.000282326
zoom,1,4240,2844,0.000282326
superior,1,4240,2844,0.000282326
bookmark,3,4240,2844,0.000564653
redesign,2,4240,2844,0.00042349
conversation,1,4240,2844,0.000282326
automatically,1,4240,2844,0.000282326
doorstep,1,4240,2844,0.000282326
excellent,1,4240,2844,0.000282326
commercial,1,4240,2844,0.000282326
announcement,11,4240,2844,0.001693958
dictation,1,4240,2844,0.000282326
smooth,1,4240,2844,0.000282326
responsive,1,4240,2844,0.000282326
widget,4,4240,2844,0.000705816
navigation,1,4240,2844,0.000282326
built,1,4240,2844,0.000282326
stack,1,4240,2844,0.000282326
richer,1,4240,2844,0.000282326
wallpaper,1,4240,2844,0.000282326
curiou,1,4240,2844,0.000282326
highlight,3,4240,2844,0.000564653
mull,1,4240,2844,0.000282326
shore,1,4240,2844,0.000282326
bout,1,4240,2844,0.000282326
accessibility,1,4240,2844,0.000282326
dump,3,4240,2844,0.000564653
ton,2,4240,2844,0.00042349
spam,2,4240,2844,0.00042349
awkward,1,4240,2844,0.000282326
load,1,4240,2844,0.000282326
blackout,1,4240,2844,0.000282326
threaten,1,4240,2844,0.000282326
august,1,4240,2844,0.000282326
uphill,1,4240,2844,0.000282326
parker,1,4240,2844,0.000282326
lecture,0,4240,2844,0.000141163
economic,1,4240,2844,0.000282326
hypocritical,1,4240,2844,0.000282326
melt,0,4240,2844,0.000141163
letdown,2,4240,2844,0.00042349
introduce,4,4240,2844,0.000705816
singaporean,1,4240,2844,0.000282326
facial,5,4240,2844,0.000846979
demo,2,4240,2844,0.00042349
goof,1,4240,2844,0.000282326
interference,1,4240,2844,0.000282326
headache,0,4240,2844,0.000141163
visigoth,1,4240,2844,0.000282326
froze,0,4240,2844,0.000141163
new,12,4240,2844,0.001835121
laughable,1,4240,2844,0.000282326
encrypt,12,4240,2844,0.001835121
maximize,1,4240,2844,0.000282326
collection,1,4240,2844,0.000282326
background,1,4240,2844,0.000282326
horrible,1,4240,2844,0.000282326
stream,1,4240,2844,0.000282326
code,2,4240,2844,0.00042349
skill,0,4240,2844,0.000141163
perform,1,4240,2844,0.000282326
date,1,4240,2844,0.000282326
impact,1,4240,2844,0.000282326
illustrate,1,4240,2844,0.000282326
peril,1,4240,2844,0.000282326
demonstration,1,4240,2844,0.000282326
admirably,1,4240,2844,0.000282326
revolution,5,4240,2844,0.000846979
stalk,0,4240,2844,0.000141163
performance,1,4240,2844,0.000282326
leave,1,4240,2844,0.000282326
fold,1,4240,2844,0.000282326
beat,5,4240,2844,0.000846979
iteration,1,4240,2844,0.000282326
several,1,4240,2844,0.000282326
revamp,2,4240,2844,0.00042349
compete,1,4240,2844,0.000282326
pittsburgh,1,4240,2844,0.000282326
recruit,1,4240,2844,0.000282326
hands-on,4,4240,2844,0.000705816
latest,5,4240,2844,0.000846979
theater,1,4240,2844,0.000282326
dubai,1,4240,2844,0.000282326
unwrap,6,4240,2844,0.000988142
vagina,1,4240,2844,0.000282326
encryption,3,4240,2844,0.000564653
menu,2,4240,2844,0.00042349
butt,1,4240,2844,0.000282326
unite,3,4240,2844,0.000564653
republish,1,4240,2844,0.000282326
index,2,4240,2844,0.00042349
perk,5,4240,2844,0.000846979
empire,0,4240,2844,0.000141163
avenue,1,4240,2844,0.000282326
outbound,4,4240,2844,0.000705816
rede,1,4240,2844,0.000282326
understand,1,4240,2844,0.000282326
flight,1,4240,2844,0.000282326
travel,1,4240,2844,0.000282326
downward,1,4240,2844,0.000282326
novelty,0,4240,2844,0.000141163
important,3,4240,2844,0.000564653
density,1,4240,2844,0.000282326
real-time,3,4240,2844,0.000564653
collaboration,3,4240,2844,0.000564653
transition,3,4240,2844,0.000564653
joke,2,4240,2844,0.00042349
slogan,2,4240,2844,0.00042349
industry,3,4240,2844,0.000564653
witness,3,4240,2844,0.000564653
astound,3,4240,2844,0.000564653
seal,3,4240,2844,0.000564653
supreme,3,4240,2844,0.000564653
console,3,4240,2844,0.000564653
traditional,2,4240,2844,0.00042349
secure,4,4240,2844,0.000705816
queri,2,4240,2844,0.00042349
track,1,4240,2844,0.000282326
land,1,4240,2844,0.000282326
conversion,2,4240,2844,0.00042349
cap,1,4240,2844,0.000282326
commodity,2,4240,2844,0.00042349
advertiser,2,4240,2844,0.00042349
arrive,1,4240,2844,0.000282326
curve,1,4240,2844,0.000282326
rival,2,4240,2844,0.00042349
url,1,4240,2844,0.000282326
webmaster,2,4240,2844,0.00042349
chicago,1,4240,2844,0.000282326
recap,2,4240,2844,0.00042349
host,1,4240,2844,0.000282326
africa,1,4240,2844,0.000282326
political,1,4240,2844,0.000282326
revue,1,4240,2844,0.000282326
companion,1,4240,2844,0.000282326
controller,1,4240,2844,0.000282326
announce,13,4240,2844,0.001976285
payment,1,4240,2844,0.000282326
environment,0,4240,2844,0.000141163
solar,2,4240,2844,0.00042349
plant,1,4240,2844,0.000282326
block,2,4240,2844,0.00042349
receive,3,4240,2844,0.000564653
juice,1,4240,2844,0.000282326
run-down,1,4240,2844,0.000282326
tip,0,4240,2844,0.000141163
crawl,1,4240,2844,0.000282326
creep,1,4240,2844,0.000282326
wake,1,4240,2844,0.000282326
honeycomb,1,4240,2844,0.000282326
gingerbread,7,4240,2844,0.001129305
referral,1,4240,2844,0.000282326
hack,2,4240,2844,0.00042349
wisely,1,4240,2844,0.000282326
sheet,1,4240,2844,0.000282326
xma,1,4240,2844,0.000282326
confirm,9,4240,2844,0.001411632
enhancement,1,4240,2844,0.000282326
texa,2,4240,2844,0.00042349
instrument,3,4240,2844,0.000564653
core,3,4240,2844,0.000564653
newer,2,4240,2844,0.00042349
processor,2,4240,2844,0.00042349
competition,3,4240,2844,0.000564653
venture,4,4240,2844,0.000705816
rumor,1,4240,2844,0.000282326
asap,1,4240,2844,0.000282326
application,1,4240,2844,0.000282326
overview,2,4240,2844,0.00042349
acceleration,1,4240,2844,0.000282326
telecom,1,4240,2844,0.000282326
pure,2,4240,2844,0.00042349
society,1,4240,2844,0.000282326
empowerment,1,4240,2844,0.000282326
lightly,0,4240,2844,0.000141163
determine,2,4240,2844,0.00042349
firm,1,4240,2844,0.000282326
investment,1,4240,2844,0.000282326
solely,1,4240,2844,0.000282326
spencer,1,4240,2844,0.000282326
restrict,1,4240,2844,0.000282326
engine,1,4240,2844,0.000282326
cach,1,4240,2844,0.000282326
retailer,1,4240,2844,0.000282326
jump,1,4240,2844,0.000282326
promotion,1,4240,2844,0.000282326
fortunately,1,4240,2844,0.000282326
sadly,1,4240,2844,0.000282326
copi,1,4240,2844,0.000282326
captain,1,4240,2844,0.000282326
movie,2,4240,2844,0.00042349
intro,1,4240,2844,0.000282326
destination,1,4240,2844,0.000282326
rant,1,4240,2844,0.000282326
pathetic,1,4240,2844,0.000282326
afterthought,1,4240,2844,0.000282326
suite,1,4240,2844,0.000282326
variety,1,4240,2844,0.000282326
way,1,4240,2844,0.000282326
engineer,1,4240,2844,0.000282326
intend,1,4240,2844,0.000282326
become,1,4240,2844,0.000282326
famou,1,4240,2844,0.000282326
criticize,1,4240,2844,0.000282326
trounc,1,4240,2844,0.000282326
discover,0,4240,2844,0.000141163
critical,1,4240,2844,0.000282326
information,1,4240,2844,0.000282326
belong,1,4240,2844,0.000282326
digitally,1,4240,2844,0.000282326
underly,2,4240,2844,0.00042349
eatable,2,4240,2844,0.00042349
eclair,2,4240,2844,0.00042349
reshape,1,4240,2844,0.000282326
feat,1,4240,2844,0.000282326
freestyle,1,4240,2844,0.000282326
manhole,1,4240,2844,0.000282326
round,1,4240,2844,0.000282326
china,0,4240,2844,0.000141163
googl,1,4240,2844,0.000282326
women,4,4240,2844,0.000705816
resemble,1,4240,2844,0.000282326
momma,1,4240,2844,0.000282326
fellow,1,4240,2844,0.000282326
michigander,1,4240,2844,0.000282326
michigan,1,4240,2844,0.000282326
circle,3,4240,2844,0.000564653
hacker,1,4240,2844,0.000282326
marketer,1,4240,2844,0.000282326
division,1,4240,2844,0.000282326
development,1,4240,2844,0.000282326
spring,1,4240,2844,0.000282326
drink,1,4240,2844,0.000282326
barometer,2,4240,2844,0.00042349
bunny,1,4240,2844,0.000282326
watson,1,4240,2844,0.000282326
unlike,1,4240,2844,0.000282326
repli,1,4240,2844,0.000282326
thread,1,4240,2844,0.000282326
weaken,1,4240,2844,0.000282326
undoubtedly,1,4240,2844,0.000282326
tough,1,4240,2844,0.000282326
demon,2,4240,2844,0.00042349
cast,3,4240,2844,0.000564653
wide,2,4240,2844,0.00042349
mike,2,4240,2844,0.00042349
smile,1,4240,2844,0.000282326
shout,1,4240,2844,0.000282326
universe,1,4240,2844,0.000282326
explod,1,4240,2844,0.000282326
advantage,1,4240,2844,0.000282326
profound,1,4240,2844,0.000282326
massive,2,4240,2844,0.00042349
nexuss,1,4240,2844,0.000282326
lazy,1,4240,2844,0.000282326
short,1,4240,2844,0.000282326
supply,1,4240,2844,0.000282326
roundup,1,4240,2844,0.000282326
snippet,1,4240,2844,0.000282326
prod,1,4240,2844,0.000282326
gadget,1,4240,2844,0.000282326
uncategorize,1,4240,2844,0.000282326
availability,1,4240,2844,0.000282326
peter,1,4240,2844,0.000282326
mango,1,4240,2844,0.000282326
emb,0,4240,2844,0.000141163
redirect,1,4240,2844,0.000282326
artisan,1,4240,2844,0.000282326
experiment,1,4240,2844,0.000282326
mouth,1,4240,2844,0.000282326
relive,1,4240,2844,0.000282326
rebuttal,1,4240,2844,0.000282326
bridge,1,4240,2844,0.000282326
pretend,1,4240,2844,0.000282326
steal,1,4240,2844,0.000282326
crew,1,4240,2844,0.000282326
coverage,1,4240,2844,0.000282326
health,2,4240,2844,0.00042349
dust,1,4240,2844,0.000282326
children,1,4240,2844,0.000282326
gun,1,4240,2844,0.000282326
parisian,1,4240,2844,0.000282326
debate,1,4240,2844,0.000282326
vote,1,4240,2844,0.000282326
somebody,1,4240,2844,0.000282326
imitation,1,4240,2844,0.000282326
flattery,1,4240,2844,0.000282326
junkyard,2,4240,2844,0.00042349
examine,1,4240,2844,0.000282326
bounce,1,4240,2844,0.000282326
lover,9,4240,2844,0.001411632
beate,1,4240,2844,0.000282326
village,1,4240,2844,0.000282326
intent,0,4240,2844,0.000141163
coupon,1,4240,2844,0.000282326
reward,1,4240,2844,0.000282326
despite,1,4240,2844,0.000282326
monumental,1,4240,2844,0.000282326
conspiracy,1,4240,2844,0.000282326
threw,1,4240,2844,0.000282326
pleasant,1,4240,2844,0.000282326
indee,1,4240,2844,0.000282326
laugh,1,4240,2844,0.000282326
tap,1,4240,2844,0.000282326
private,1,4240,2844,0.000282326
brows,1,4240,2844,0.000282326
eye,1,4240,2844,0.000282326
inspiration,1,4240,2844,0.000282326
duly,1,4240,2844,0.000282326
innovator,1,4240,2844,0.000282326
recent,0,4240,2844,0.000141163
position,2,4240,2844,0.00042349
amaze,0,4240,2844,0.000141163
freshen,1,4240,2844,0.000282326
buggy,1,4240,2844,0.000282326
bookworm,1,4240,2844,0.000282326
abstract,1,4240,2844,0.000282326
limitless,1,4240,2844,0.000282326
librari,1,4240,2844,0.000282326
bill,1,4240,2844,0.000282326
gross,1,4240,2844,0.000282326
develop,0,4240,2844,0.000141163
notch,0,4240,2844,0.000141163
backdrop,0,4240,2844,0.000141163
lot,0,4240,2844,0.000141163
resolution,0,4240,2844,0.000141163
maryland,0,4240,2844,0.000141163
mica,0,4240,2844,0.000141163
catch,0,4240,2844,0.000141163
recently,0,4240,2844,0.000141163
prep,0,4240,2844,0.000141163
unifi,0,4240,2844,0.000141163
europe,0,4240,2844,0.000141163
asia,0,4240,2844,0.000141163
hugo,0,4240,2844,0.000141163
buddi,0,4240,2844,0.000141163
cent,0,4240,2844,0.000141163
capture,0,4240,2844,0.000141163
continuou,0,4240,2844,0.000141163
lapse,0,4240,2844,0.000141163
glitch,0,4240,2844,0.000141163
beirut,0,4240,2844,0.000141163
tag,0,4240,2844,0.000141163
hipster,0,4240,2844,0.000141163
filter,0,4240,2844,0.000141163
irony,0,4240,2844,0.000141163
marketplace,0,4240,2844,0.000141163
preview,0,4240,2844,0.000141163
scale,0,4240,2844,0.000141163
guest,0,4240,2844,0.000141163
mostly,0,4240,2844,0.000141163
chinese,0,4240,2844,0.000141163
show-off,0,4240,2844,0.000141163
reverse,0,4240,2844,0.000141163
crime,0,4240,2844,0.000141163
wear,0,4240,2844,0.000141163
capability,0,4240,2844,0.000141163
measure,0,4240,2844,0.000141163
campaign,0,4240,2844,0.000141163
tagger,0,4240,2844,0.000141163
sticker,0,4240,2844,0.000141163
cheque,0,4240,2844,0.000141163
echelon,0,4240,2844,0.000141163
asian,0,4240,2844,0.000141163
rise,0,4240,2844,0.000141163
democrat,0,4240,2844,0.000141163
join,0,4240,2844,0.000141163
grey,0,4240,2844,0.000141163
chairman,0,4240,2844,0.000141163
greater,0,4240,2844,0.000141163
asset,0,4240,2844,0.000141163
heavy,0,4240,2844,0.000141163
park,0,4240,2844,0.000141163
summit,0,4240,2844,0.000141163
reflect,0,4240,2844,0.000141163
culture,0,4240,2844,0.000141163
poker,0,4240,2844,0.000141163
fight,0,4240,2844,0.000141163
university,0,4240,2844,0.000141163
propose,0,4240,2844,0.000141163
eyelid,0,4240,2844,0.000141163
twitche,0,4240,2844,0.000141163
passe,0,4240,2844,0.000141163
pour,0,4240,2844,0.000141163
singapore,0,4240,2844,0.000141163
