"Words","Features"
"apple","37"
"crack","1"
"ad","0"
"carrier","0"
"support","7"
"announc","0"
"hilariou","0"
"video","15"
"duet","0"
"pretty","1"
"much","4"
"sum","0"
"love","10"
"affair","0"
"made","5"
"easy","0"
"switch","0"
"realize","0"
"reason","0"
"twitter","2"
"thank","16"
"current","1"
"blackberry","0"
"user","23"
"little","1"
"disappoint","2"
"move","6"
"android","57"
"strangest","1"
"thing","4"
"said","1"
"glad","3"
"gave","2"
"sense","1"
"humor","2"
"great","15"
"close","2"
"personal","4"
"event","2"
"tonight","1"
"regent","0"
"store","15"
"compani","2"
"experience","1"
"best","4"
"customer","6"
"service","14"
"aside","0"
"apply","5"
"hope","2"
"call","8"
"think","7"
"magical","0"
"dy","0"
"suggest","3"
"find","3"
"whore","0"
"hide","0"
"body","6"
"register","7"
"developer","10"
"actually","1"
"help","7"
"greatly","0"
"appreciate","1"
"deal","16"
"first","4"
"model","1"
"offer","12"
"refurbish","0"
"come","15"
"dark","0"
"side","0"
"send","2"
"free","23"
"publicly","1"
"ceremoniously","0"
"burn","0"
"version","9"
"locate","0"
"wipe","0"
"stolen","0"
"garden","0"
"replac","0"
"lunch","2"
"break","0"
"today","10"
"warranty","0"
"replace","0"
"bound","0"
"playbook","0"
"team","2"
"amaz","1"
"featur","5"
"education","4"
"sweet","0"
"want","15"
"done","4"
"right","3"
"useless","0"
"day","1"
"unexpect","0"
"workshop","3"
"Yesterday","0"
"awesome","4"
"amount","0"
"info","4"
"question","1"
"people","8"
"bitch","0"
"smartest","0"
"phone","65"
"ever","5"
"happy","1"
"point","2"
"mentor","0"
"triple","0"
"umber","0"
"well","3"
"mobile","15"
"device","13"
"talk","10"
"desktop","0"
"coach","0"
"bring","9"
"wish","3"
"sell","1"
"million","2"
"unit","0"
"weekend","0"
"job","5"
"brilliance","0"
"live","18"
"apologize","0"
"download","3"
"prove","7"
"popular","0"
"look","16"
"argument","0"
"incredible","0"
"better","4"
"save","2"
"unwant","0"
"seen","1"
"light","0"
"fix","3"
"battery","1"
"drain","0"
"problem","1"
"replacement","0"
"work","17"
"like","20"
"champ","0"
"currently","1"
"order","0"
"brand","2"
"Year","16"
"miss","2"
"time","14"
"bless","1"
"know","13"
"brother","0"
"girlfriend","0"
"least","0"
"wait","5"
"music","0"
"glass","0"
"debut","1"
"technology","17"
"unreal","0"
"update","14"
"another","6"
"mention","1"
"get","6"
"forward","2"
"stick","0"
"longer","0"
"pay","2"
"text","1"
"hate","6"
"computer","17"
"need","17"
"mack","0"
"flawless","0"
"cloud","51"
"totally","1"
"email","3"
"company","6"
"alway","0"
"upgrade","3"
"nice","2"
"tech","26"
"mall","0"
"faster","0"
"even","5"
"though","6"
"hubby","1"
"geek","5"
"make","19"
"thankful","0"
"go","5"
"beyond","2"
"sick","0"
"play","6"
"camera","1"
"Yeah","3"
"chang","1"
"life","1"
"safari","0"
"reader","4"
"own","1"
"worldwide","0"
"case","3"
"hand","11"
"walk","1"
"laid","0"
"next","10"
"last","2"
"us","15"
"disruption","0"
"lost","1"
"gig","0"
"keep","5"
"Yessss","1"
"especially","0"
"slide","0"
"screen","27"
"good","17"
"second","1"
"madness","0"
"invest","0"
"gear","0"
"sent","0"
"grandma","0"
"post","7"
"card","4"
"sorry","1"
"put","0"
"wash","0"
"kind","2"
"equivalent","0"
"blend","0"
"hear","3"
"still","11"
"alive","0"
"launder","0"
"finest","0"
"moment","1"
"dry","0"
"organic","0"
"rice","0"
"boot","2"
"system","8"
"smash","0"
"lock","1"
"open","16"
"unlock","0"
"word","7"
"sale","11"
"four","0"
"easter","0"
"egg","0"
"pull","0"
"middle","0"
"bottom","0"
"feature","2"
"simply","0"
"must","0"
"admit","1"
"camper","0"
"tone","0"
"ring","1"
"drake","0"
"receiv","1"
"ipod","0"
"wife","0"
"upgrad","1"
"alone","1"
"worth","0"
"continu","0"
"enhance","1"
"honor","0"
"truly","0"
"loss","0"
"geniu","3"
"notifi","0"
"arriv","0"
"local","5"
"office","24"
"deliver","4"
"sunday","0"
"magic","0"
"meet","2"
"butler","0"
"click","1"
"link","0"
"never","4"
"feel","7"
"worst","0"
"speaker","0"
"spoil","0"
"luck","1"
"surviv","1"
"addict","0"
"welcome","3"
"club","2"
"innovation","5"
"exhibit","0"
"instead","2"
"watch","8"
"game","7"
"sport","0"
"hiss","0"
"berry","0"
"power","3"
"guy","4"
"witchcraft","0"
"lead","0"
"notification","0"
"search","27"
"cover","2"
"mail","2"
"wifi","0"
"sync","0"
"backup","1"
"integrate","4"
"jame","0"
"stewart","0"
"story","1"
"importance","0"
"architecture","0"
"retail","2"
"success","2"
"world","9"
"impressive","2"
"metro","6"
"centre","1"
"cable","0"
"book","3"
"grati","0"
"show","14"
"hairline","0"
"happen","3"
"edge","3"
"taken","0"
"min","2"
"write","0"
"convert","0"
"grass","0"
"greener","0"
"backside","0"
"impress","3"
"space","1"
"creative","0"
"product","8"
"inspire","2"
"unbelievable","0"
"present","3"
"requir","0"
"finally","6"
"stupid","1"
"learn","22"
"lesson","0"
"absolutely","1"
"invent","1"
"parent","2"
"listen","3"
"create","10"
"folder","1"
"within","1"
"photo","0"
"album","0"
"thorn","0"
"workstation","0"
"di","0"
"month","6"
"long","1"
"hello","1"
"really","7"
"throw","1"
"trash","0"
"upload","2"
"issue","5"
"submit","0"
"idea","5"
"beta","5"
"crazy","0"
"crop","0"
"prop","0"
"employee","5"
"charge","0"
"back","8"
"plate","0"
"mouse","3"
"voice","1"
"recognition","0"
"step","6"
"previou","0"
"attempt","0"
"bravo","0"
"sprint","1"
"expect","1"
"touch","14"
"coolness","0"
"apparently","0"
"storage","0"
"tell","3"
"full","2"
"expensive","0"
"went","1"
"loyalty","0"
"kill","3"
"tune","0"
"lonely","0"
"silly","0"
"hurry","0"
"release","6"
"exchange","8"
"cord","0"
"airdrop","0"
"fail","17"
"immediate","1"
"declin","0"
"request","0"
"every","3"
"article","1"
"fuck","1"
"lion","0"
"future","8"
"complain","0"
"Yellow","0"
"tint","0"
"contact","0"
"picture","1"
"list","1"
"simple","1"
"major","0"
"ask","0"
"dream","0"
"electric","0"
"sleep","0"
"answer","1"
"opportunity","0"
"surprise","0"
"error","2"
"alert","0"
"authorize","1"
"button","1"
"evil","1"
"lord","0"
"blaze","0"
"inferno","0"
"obviously","0"
"noth","1"
"perfect","1"
"opposite","1"
"please","15"
"delete","1"
"dick","0"
"sign","7"
"seriously","3"
"of","0"
"clue","0"
"mean","1"
"authorization","0"
"harder","0"
"purchas","0"
"shit","1"
"data","8"
"media","4"
"take","5"
"rebuild","0"
"vega","0"
"give","11"
"hour","3"
"wonky","0"
"dear","3"
"destroy","1"
"productivity","3"
"lack","0"
"frustrate","0"
"ruin","1"
"turn","17"
"utterly","0"
"pile","1"
"sure","3"
"duff","0"
"almost","2"
"week","11"
"paid","1"
"match","1"
"remov","0"
"hard","3"
"suck","3"
"interest","9"
"note","0"
"removable","0"
"launch","8"
"can","0"
"jackass","0"
"shoot","0"
"shuffle","0"
"sound","3"
"quality","2"
"painfully","0"
"crap","0"
"downgrade","0"
"wise","1"
"slow","1"
"stuck","0"
"half","2"
"thankfully","0"
"damage","0"
"thorough","0"
"cost","2"
"mightily","0"
"include","1"
"song","0"
"compilation","0"
"artist","0"
"name","3"
"exclaim","0"
"whole","1"
"total","1"
"chao","0"
"street","2"
"ethiopian","0"
"feed","0"
"station","0"
"believe","1"
"cool","5"
"purchase","3"
"survey","0"
"correction","0"
"kudo","0"
"alamo","0"
"ranch","0"
"resolve","1"
"hero","0"
"stand","3"
"line","0"
"newest","1"
"sucker","0"
"braille","0"
"bump","0"
"crush","0"
"already","3"
"schedule","0"
"summer","0"
"thursday","1"
"available","17"
"appointment","0"
"allow","7"
"push","3"
"Yap","0"
"message","0"
"icon","0"
"includ","1"
"require","0"
"reservation","0"
"crappy","0"
"keyboard","4"
"around","7"
"progress","0"
"function","4"
"page","4"
"awful","0"
"interrupt","0"
"piece","0"
"dollar","0"
"charg","0"
"slowly","0"
"solve","0"
"pick","1"
"set","1"
"calendar","1"
"item","3"
"program","3"
"software","11"
"repair","0"
"proper","0"
"consolidation","0"
"stop","2"
"lose","5"
"bought","4"
"ship","0"
"enable","1"
"plan","8"
"handle","0"
"prevent","0"
"audio","0"
"operate","2"
"properly","0"
"hater","0"
"buttery","0"
"finish","1"
"fast","4"
"signal","0"
"rapidly","0"
"canon","0"
"compact","0"
"flash","0"
"goe","0"
"damn","0"
"term","1"
"condition","0"
"read","6"
"late","1"
"screw","0"
"alarm","0"
"dose","0"
"decide","1"
"freeze","2"
"wont","0"
"annoy","1"
"officially","2"
"boycot","0"
"curse","0"
"wast","1"
"seek","2"
"japan","0"
"australia","0"
"patent","8"
"intensifi","0"
"injunction","0"
"sought","0"
"dead","1"
"restore","0"
"pain","1"
"room","0"
"undo","0"
"garbage","0"
"avail","0"
"site","5"
"browser","1"
"trouble","1"
"brightness","0"
"remember","0"
"enter","0"
"market","6"
"piss","0"
"certain","1"
"worse","3"
"newton","0"
"hockey","0"
"puck","0"
"painful","0"
"invention","1"
"account","3"
"suddenly","0"
"address","1"
"someone","0"
"window","95"
"compatible","1"
"care","0"
"restor","0"
"restriction","0"
"none","0"
"seemingly","0"
"endless","0"
"loop","0"
"investigate","1"
"terrible","0"
"apology","0"
"busy","0"
"stylu","0"
"forever","0"
"outside","0"
"daughter","0"
"drive","3"
"nut","0"
"blame","3"
"honest","1"
"complete","1"
"poor","1"
"slip","0"
"except","0"
"cute","0"
"eyelash","0"
"bat","0"
"shag","0"
"snatch","0"
"dependent","0"
"network","0"
"connection","0"
"utter","0"
"frustration","0"
"amus","0"
"seem","3"
"render","0"
"machine","1"
"incapable","0"
"zero","0"
"useful","0"
"commit","0"
"rain","1"
"soon","1"
"share","4"
"reminder","1"
"also","1"
"webpage","0"
"modify","0"
"crashe","0"
"congratulation","2"
"incompatible","0"
"vertical","1"
"mission","0"
"control","1"
"horizontal","0"
"business","14"
"nauseou","0"
"explain","5"
"distribut","0"
"succee","1"
"early","2"
"file","5"
"disappear","0"
"hurt","0"
"li","0"
"definitely","2"
"check","17"
"usage","0"
"huge","2"
"podcast","3"
"drop","7"
"ball","0"
"perhap","0"
"star","0"
"war","2"
"brain","0"
"password","0"
"protect","0"
"quickly","1"
"see","0"
"bar","1"
"return","0"
"anyway","0"
"start","19"
"knew","0"
"pink","0"
"hold","0"
"hindi","1"
"cheer","0"
"indian","1"
"language","1"
"warn","1"
"spontaneously","0"
"loose","0"
"might","3"
"fault","0"
"hopefully","0"
"figure","1"
"copy","2"
"hell","0"
"unhappy","0"
"change","4"
"input","3"
"number","2"
"handl","0"
"blue","4"
"minute","4"
"dupe","0"
"disappointment","0"
"inventor","0"
"excit","3"
"tragic","0"
"impression","0"
"dissent","0"
"multiple","5"
"connect","0"
"server","8"
"exercise","0"
"rename","0"
"bottleneck","0"
"chance","2"
"headphone","0"
"blast","0"
"ear","0"
"quite","1"
"obnoxiou","0"
"cloudy","0"
"techy","0"
"process","3"
"command","1"
"design","4"
"appropriately","0"
"project","11"
"resource","0"
"reliable","0"
"spoke","0"
"blare","0"
"direct","1"
"wrong","0"
"suspect","0"
"perfectly","0"
"ail","0"
"stink","0"
"inform","0"
"migrate","6"
"many","6"
"complaint","0"
"image","4"
"rape","0"
"small","1"
"realise","0"
"base","0"
"petty","0"
"original","2"
"location","0"
"domain","0"
"empty","0"
"skin","0"
"represent","0"
"tear","0"
"thunderbolt","0"
"try","1"
"throat","0"
"slower","0"
"nexu","0"
"force","0"
"stuff","0"
"upset","0"
"inconvenienc","0"
"finance","2"
"greedy","0"
"bastard","0"
"santa","0"
"jolly","0"
"white","5"
"spend","3"
"recover","0"
"immobile","0"
"ponder","0"
"difficulti","0"
"serv","1"
"sydney","0"
"train","8"
"extend","3"
"clock","0"
"tire","0"
"figur","0"
"test","11"
"frozen","2"
"perpetual","0"
"run","3"
"dodgy","0"
"hire","1"
"staff","0"
"took","2"
"told","1"
"needless","0"
"hotel","0"
"relax","0"
"overall","0"
"however","0"
"home","5"
"online","12"
"surely","0"
"cause","1"
"dilation","0"
"suburb","0"
"pin","0"
"state","0"
"clarence","0"
"thoma","0"
"toss","0"
"decade","0"
"workflow","4"
"standard","0"
"receipt","0"
"print","3"
"playlist","0"
"bummer","0"
"Yahoo","49"
"fantasy","0"
"football","0"
"crash","5"
"nansen","0"
"clean","1"
"duplicate","0"
"magically","0"
"reappear","0"
"key","1"
"often","1"
"mine","0"
"gone","1"
"sister","0"
"family","7"
"sloppy","0"
"known","1"
"protection","0"
"laptop","1"
"cancer","0"
"maybe","4"
"wireless","2"
"worri","1"
"say","20"
"toledo","0"
"equipment","0"
"broke","2"
"guess","3"
"tri","1"
"anymore","0"
"durable","0"
"able","0"
"newsstand","0"
"serve","0"
"purpose","0"
"easier","0"
"fruit","0"
"compar","0"
"google","43"
"crowd","0"
"agree","7"
"meant","0"
"buy","21"
"internet","3"
"confus","0"
"consider","4"
"plu","1"
"stable","0"
"reach","0"
"use","0"
"completely","2"
"warm","0"
"sometime","2"
"wall","1"
"remind","0"
"rest","0"
"brick","0"
"install","5"
"former","0"
"owner","1"
"baby","0"
"delet","0"
"tiger","0"
"wood","0"
"impossible","1"
"retrieve","0"
"overbear","0"
"polici","0"
"disaster","0"
"su","0"
"insurance","0"
"manag","2"
"beautiful","0"
"one","0"
"arrogant","0"
"inept","0"
"combo","0"
"fade","0"
"black","1"
"begin","2"
"vibrate","0"
"continuously","0"
"reboot","0"
"lame","0"
"roll","0"
"equal","0"
"credit","4"
"redeem","0"
"fair","0"
"less","2"
"improve","2"
"monday","0"
"access","6"
"premise","0"
"outlook","6"
"thunderbird","0"
"chrome","1"
"visual","2"
"merchandis","0"
"elegance","0"
"sequence","0"
"terminal","0"
"person","0"
"nonstop","0"
"mute","0"
"randomly","0"
"activate","1"
"cant","0"
"occur","0"
"folk","1"
"cut","0"
"manage","2"
"subscription","0"
"solution","17"
"promis","0"
"similar","0"
"bell","0"
"monopolistic","0"
"forget","2"
"bloody","0"
"stump","0"
"catastrophically","0"
"canada","0"
"direction","0"
"exclusive","0"
"john","1"
"jean","0"
"french","0"
"report","10"
"theft","0"
"bode","0"
"night","1"
"charger","0"
"houston","0"
"together","2"
"ford","0"
"focu","2"
"movi","0"
"jihad","0"
"adobe","3"
"record","0"
"quarter","0"
"bunch","2"
"professional","0"
"guesser","0"
"analyst","1"
"releas","7"
"possible","2"
"latter","0"
"spec","6"
"price","2"
"takeaway","0"
"earn","5"
"stay","0"
"competitive","0"
"headline","0"
"lower","0"
"pamper","0"
"memori","0"
"expand","1"
"countri","0"
"december","1"
"coincidence","0"
"virtual","3"
"assistant","0"
"robot","0"
"result","3"
"depend","0"
"increas","0"
"revenue","5"
"recession","0"
"rather","0"
"friend","2"
"choose","0"
"profile","1"
"amazon","1"
"log","0"
"troublemaker","0"
"struggl","0"
"blow","0"
"mind","0"
"gizmo","0"
"shut","0"
"wednesday","2"
"memorial","0"
"cranial","0"
"insertion","0"
"implant","0"
"official","2"
"seven","0"
"rule","5"
"weekly","0"
"twit","0"
"Young","0"
"foolish","0"
"ownership","1"
"resilience","0"
"smell","0"
"lawsuit","1"
"morn","0"
"remote","1"
"keynote","0"
"presentation","4"
"nobody","0"
"pith","0"
"navigate","0"
"voicemail","0"
"sincerely","0"
"household","0"
"mini","0"
"airport","0"
"usable","0"
"shari","0"
"explor","0"
"speak","4"
"symbol","0"
"relate","0"
"nostalgia","0"
"contract","1"
"factory","0"
"holder","0"
"spot","0"
"setup","0"
"nike","0"
"dedicate","0"
"memory","0"
"brilliant","0"
"evolution","0"
"inanimate","0"
"object","0"
"notic","0"
"tweet","1"
"closet","0"
"generation","1"
"contend","0"
"utility","0"
"balk","0"
"acquisition","2"
"billion","5"
"battl","0"
"consumer","5"
"thought","0"
"unique","0"
"wonder","3"
"tablet","10"
"battle","1"
"community","2"
"unconventional","0"
"leadership","1"
"secret","0"
"entire","0"
"giant","2"
"attend","3"
"donate","0"
"pancreatic","0"
"research","11"
"plank","0"
"daily","2"
"tripl","0"
"came","1"
"duplication","0"
"import","0"
"categorize","0"
"broken","1"
"place","0"
"section","0"
"let","4"
"fine","1"
"straight","1"
"poop","0"
"sarcasm","0"
"built-in","0"
"helpful","0"
"spell","0"
"document","2"
"finger","0"
"cross","0"
"left","0"
"nugget","0"
"behind","2"
"october","2"
"weird","1"
"verge","0"
"karaoke","0"
"american","0"
"define","0"
"disagree","0"
"hungry","0"
"founder","0"
"found","2"
"sink","0"
"alto","0"
"downtown","0"
"dude","0"
"fattest","0"
"hook","0"
"memo","0"
"scrub","0"
"journalist","0"
"babi","0"
"poll","0"
"ban","0"
"buzz","0"
"trip","0"
"colleague","1"
"overboard","0"
"misread","0"
"Yelp","0"
"review","10"
"thai","1"
"financial","2"
"purely","0"
"shift","0"
"sling","0"
"spontaneou","0"
"danc","0"
"outfit","0"
"girl","0"
"part","7"
"imagine","0"
"map","0"
"graphic","0"
"website","0"
"court","0"
"style","0"
"dumb","1"
"mortar","0"
"london","1"
"fit","1"
"mirror","0"
"school","1"
"couple","2"
"kid","7"
"hardware","1"
"promise","1"
"freak","0"
"past","3"
"away","8"
"follow","7"
"growth","0"
"area","2"
"msg","0"
"tomorrow","10"
"reserve","0"
"imminent","0"
"sold","1"
"overwhelm","0"
"reaction","1"
"death","2"
"telegraph","5"
"insert","0"
"all-time","0"
"high","2"
"hang","1"
"tacoma","0"
"beatle","0"
"front","0"
"shirt","0"
"reunion","0"
"tighten","0"
"pro","0"
"jacob","0"
"notify","0"
"clown","0"
"spin","0"
"wheel","0"
"reinvent","0"
"lookup","0"
"easiest","0"
"brady","0"
"surpris","1"
"mark","0"
"comparison","1"
"segregate","0"
"internode","0"
"piracy","3"
"mainly","1"
"platform","3"
"obscure","0"
"infamou","0"
"hall","0"
"pass","2"
"nookie","0"
"joel","0"
"circumstance","0"
"suffer","1"
"period","0"
"goodwill","0"
"paul","0"
"chat","3"
"advisor","0"
"tribute","0"
"faulty","0"
"gain","0"
"advertis","5"
"balloon","0"
"respect","2"
"alternative","2"
"india","4"
"squad","0"
"peep","0"
"algorithm","0"
"shrewd","0"
"root","0"
"horse","0"
"flower","0"
"shower","0"
"beg","0"
"valuable","0"
"analysi","1"
"trend","0"
"profit","0"
"proud","0"
"predict","0"
"stage","2"
"september","0"
"head","1"
"detail","5"
"auto","0"
"renewal","0"
"settle","0"
"content","1"
"coffer","0"
"hit","0"
"smart","0"
"engage","3"
"partner","11"
"social","7"
"activity","0"
"messag","0"
"kinda","0"
"relevant","0"
"junkie","0"
"buri","0"
"ability","0"
"inconvenient","0"
"cofounder","0"
"stood","0"
"provide","1"
"chase","0"
"cream","2"
"sandwich","2"
"Yesss","0"
"situation","0"
"gulp","0"
"pack","6"
"session","5"
"indicator","0"
"management","4"
"entrepreneur","2"
"startup","1"
"bangla","0"
"bengali","0"
"galaxy","0"
"globally","0"
"traffic","0"
"gift","0"
"opinion","1"
"careful","0"
"chip","0"
"guarantee","2"
"failure","1"
"principal","0"
"global","3"
"player","2"
"active","0"
"kobo","0"
"underplay","0"
"invisible","0"
"hospital","0"
"single","0"
"mourn","0"
"dock","0"
"scroll","0"
"title","1"
"font","0"
"across","1"
"main","0"
"wayne","0"
"leav","2"
"correct","0"
"child","1"
"poorly","0"
"painless","0"
"choice","3"
"form","1"
"component","0"
"continue","0"
"bite","0"
"upcom","0"
"afro-american","0"
"emoticon","0"
"angry","0"
"omission","0"
"advanc","1"
"printer","0"
"mighty","1"
"alcohol","0"
"act","0"
"timeline","1"
"history","4"
"challeng","0"
"possibly","0"
"accessori","0"
"policy","0"
"intellectual","0"
"property","0"
"infringement","0"
"claim","1"
"unauthorize","0"
"likely","0"
"suit","1"
"accus","1"
"roar","0"
"unveil","1"
"placement","0"
"effort","0"
"Yield","0"
"stock","0"
"promot","0"
"magazine","0"
"add","0"
"escort","0"
"legal","0"
"discovery","0"
"public","3"
"leopard","0"
"functionality","0"
"identity","0"
"logo","0"
"revis","0"
"doubt","0"
"enough","1"
"cope","0"
"defraud","0"
"win","8"
"salute","0"
"dog","0"
"earlier","0"
"upstair","0"
"soho","0"
"sudden","0"
"sprung","0"
"attention","0"
"digital","5"
"california","0"
"joseph","0"
"patiently","0"
"end","0"
"reply","0"
"insist","0"
"favorite","0"
"color","2"
"average","0"
"speed","0"
"swallow","1"
"python","0"
"denounce","0"
"nuance","0"
"cheap","1"
"improvement","5"
"implementation","0"
"monitor","1"
"either","0"
"heard","0"
"partnership","3"
"governor","0"
"declare","0"
"hoe","0"
"nearest","0"
"beef","0"
"subscribe","0"
"default","0"
"limit","0"
"older","1"
"ethernet","0"
"drew","0"
"respond","0"
"everywhere","1"
"factori","0"
