Words,Features,# of words in microsoft,# of unique words in all documents,Condition prob of given word in microsoft
implementation,0,3242,2844,0.000164312
monitor,1,3242,2844,0.000328623
either,0,3242,2844,0.000164312
heard,0,3242,2844,0.000164312
partnership,1,3242,2844,0.000328623
governor,0,3242,2844,0.000164312
declare,0,3242,2844,0.000164312
hoe,0,3242,2844,0.000164312
nearest,0,3242,2844,0.000164312
beef,0,3242,2844,0.000164312
subscribe,0,3242,2844,0.000164312
default,0,3242,2844,0.000164312
limit,0,3242,2844,0.000164312
older,1,3242,2844,0.000328623
ethernet,0,3242,2844,0.000164312
drew,0,3242,2844,0.000164312
respond,0,3242,2844,0.000164312
everywhere,1,3242,2844,0.000328623
factori,0,3242,2844,0.000164312
concrete,0,3242,2844,0.000164312
evidence,0,3242,2844,0.000164312
blogger,0,3242,2844,0.000164312
differ,0,3242,2844,0.000164312
reli,0,3242,2844,0.000164312
wank,0,3242,2844,0.000164312
student,3,3242,2844,0.000657246
discount,0,3242,2844,0.000164312
rep,0,3242,2844,0.000164312
accent,0,3242,2844,0.000164312
speech,1,3242,2844,0.000328623
translator,0,3242,2844,0.000164312
overhaul,0,3242,2844,0.000164312
response,0,3242,2844,0.000164312
bake,0,3242,2844,0.000164312
documentary,0,3242,2844,0.000164312
brought,0,3242,2844,0.000164312
constrain,0,3242,2844,0.000164312
appear,0,3242,2844,0.000164312
inventory,0,3242,2844,0.000164312
center,3,3242,2844,0.000657246
trick,0,3242,2844,0.000164312
fully,0,3242,2844,0.000164312
controll,0,3242,2844,0.000164312
antitrust,4,3242,2844,0.000821558
homepage,0,3242,2844,0.000164312
renam,0,3242,2844,0.000164312
legacy,0,3242,2844,0.000164312
strange,0,3242,2844,0.000164312
group,1,3242,2844,0.000328623
paperboy,0,3242,2844,0.000164312
fixe,1,3242,2844,0.000328623
client,2,3242,2844,0.000492935
throne,0,3242,2844,0.000164312
silicon,0,3242,2844,0.000164312
valley,0,3242,2844,0.000164312
visit,1,3242,2844,0.000328623
final,0,3242,2844,0.000164312
portion,0,3242,2844,0.000164312
procee,0,3242,2844,0.000164312
native,0,3242,2844,0.000164312
editor,1,3242,2844,0.000328623
volume,2,3242,2844,0.000492935
switcher,0,3242,2844,0.000164312
slider,0,3242,2844,0.000164312
proof,0,3242,2844,0.000164312
woke,0,3242,2844,0.000164312
door,3,3242,2844,0.000657246
arrival,0,3242,2844,0.000164312
tuesday,1,3242,2844,0.000328623
option,0,3242,2844,0.000164312
stronger,0,3242,2844,0.000164312
deaf,0,3242,2844,0.000164312
ally,0,3242,2844,0.000164312
silver,1,3242,2844,0.000328623
importantly,0,3242,2844,0.000164312
handy,0,3242,2844,0.000164312
funny,4,3242,2844,0.000821558
configure,0,3242,2844,0.000164312
racism,0,3242,2844,0.000164312
christma,0,3242,2844,0.000164312
self,0,3242,2844,0.000164312
landscape,1,3242,2844,0.000328623
mode,1,3242,2844,0.000328623
dalla,0,3242,2844,0.000164312
strategy,0,3242,2844,0.000164312
beware,1,3242,2844,0.000328623
west,1,3242,2844,0.000328623
14th,0,3242,2844,0.000164312
fact,5,3242,2844,0.000985869
roger,0,3242,2844,0.000164312
spray,0,3242,2844,0.000164312
paint,0,3242,2844,0.000164312
macintosh,0,3242,2844,0.000164312
discontinu,0,3242,2844,0.000164312
bid,0,3242,2844,0.000164312
designer,0,3242,2844,0.000164312
buddy,0,3242,2844,0.000164312
pic,0,3242,2844,0.000164312
toggle,0,3242,2844,0.000164312
earth,0,3242,2844,0.000164312
security,1,3242,2844,0.000328623
salesperson,0,3242,2844,0.000164312
matter,1,3242,2844,0.000328623
sticky,0,3242,2844,0.000164312
pill,0,3242,2844,0.000164312
advance,0,3242,2844,0.000164312
weather,0,3242,2844,0.000164312
hopeful,0,3242,2844,0.000164312
interconnect,0,3242,2844,0.000164312
austin,0,3242,2844,0.000164312
umbrella,0,3242,2844,0.000164312
staf,0,3242,2844,0.000164312
bore,2,3242,2844,0.000492935
intrigu,0,3242,2844,0.000164312
suggestion,0,3242,2844,0.000164312
thu,0,3242,2844,0.000164312
spent,0,3242,2844,0.000164312
afford,0,3242,2844,0.000164312
mansion,0,3242,2844,0.000164312
madden,0,3242,2844,0.000164312
selection,0,3242,2844,0.000164312
stripe,0,3242,2844,0.000164312
dough,0,3242,2844,0.000164312
otherwise,0,3242,2844,0.000164312
heart,0,3242,2844,0.000164312
hectic,0,3242,2844,0.000164312
mom,0,3242,2844,0.000164312
bear,0,3242,2844,0.000164312
lincoln,0,3242,2844,0.000164312
sail,0,3242,2844,0.000164312
phoenix,0,3242,2844,0.000164312
rock,2,3242,2844,0.000492935
house,1,3242,2844,0.000328623
chill,0,3242,2844,0.000164312
bee,0,3242,2844,0.000164312
japanese,0,3242,2844,0.000164312
privacy,0,3242,2844,0.000164312
pear,0,3242,2844,0.000164312
tree,0,3242,2844,0.000164312
fall,2,3242,2844,0.000492935
type,1,3242,2844,0.000328623
perry,0,3242,2844,0.000164312
rick,0,3242,2844,0.000164312
riesl,0,3242,2844,0.000164312
lightbulb,0,3242,2844,0.000164312
ready,0,3242,2844,0.000164312
tampa,0,3242,2844,0.000164312
martin,0,3242,2844,0.000164312
town,0,3242,2844,0.000164312
buccaneer,0,3242,2844,0.000164312
teach,0,3242,2844,0.000164312
different,3,3242,2844,0.000657246
therefore,0,3242,2844,0.000164312
percent,0,3242,2844,0.000164312
clearance,0,3242,2844,0.000164312
scripture,0,3242,2844,0.000164312
patio,0,3242,2844,0.000164312
furniture,0,3242,2844,0.000164312
bag,0,3242,2844,0.000164312
angel,0,3242,2844,0.000164312
peeler,0,3242,2844,0.000164312
washer,0,3242,2844,0.000164312
board,1,3242,2844,0.000328623
cyst,0,3242,2844,0.000164312
knee,0,3242,2844,0.000164312
conveyor,0,3242,2844,0.000164312
hardy,0,3242,2844,0.000164312
mesh,0,3242,2844,0.000164312
jacket,0,3242,2844,0.000164312
motorcycle,0,3242,2844,0.000164312
vodka,0,3242,2844,0.000164312
fancy,0,3242,2844,0.000164312
hemp,0,3242,2844,0.000164312
jewelry,0,3242,2844,0.000164312
instruction,0,3242,2844,0.000164312
fuel,0,3242,2844,0.000164312
knot,0,3242,2844,0.000164312
money,2,3242,2844,0.000492935
chosen,0,3242,2844,0.000164312
trivia,0,3242,2844,0.000164312
build,10,3242,2844,0.001807427
leap,0,3242,2844,0.000164312
boost,0,3242,2844,0.000164312
manager,2,3242,2844,0.000492935
sleek,0,3242,2844,0.000164312
superb,0,3242,2844,0.000164312
desire,0,3242,2844,0.000164312
Yummy,0,3242,2844,0.000164312
refer,1,3242,2844,0.000328623
prime,1,3242,2844,0.000328623
await,0,3242,2844,0.000164312
searche,0,3242,2844,0.000164312
debt,0,3242,2844,0.000164312
fallen,0,3242,2844,0.000164312
five,0,3242,2844,0.000164312
photography,0,3242,2844,0.000164312
biggest,1,3242,2844,0.000328623
threat,0,3242,2844,0.000164312
king,2,3242,2844,0.000492935
readable,0,3242,2844,0.000164312
emphasi,0,3242,2844,0.000164312
wallet,0,3242,2844,0.000164312
effect,1,3242,2844,0.000328623
efficient,0,3242,2844,0.000164312
browse,0,3242,2844,0.000164312
infinite,0,3242,2844,0.000164312
bookcase,0,3242,2844,0.000164312
difficult,0,3242,2844,0.000164312
benefit,0,3242,2844,0.000164312
bully,0,3242,2844,0.000164312
hangout,0,3242,2844,0.000164312
icecream,0,3242,2844,0.000164312
salmonella,0,3242,2844,0.000164312
hotspot,0,3242,2844,0.000164312
orbital,0,3242,2844,0.000164312
laser,0,3242,2844,0.000164312
wooden,0,3242,2844,0.000164312
deliciou,0,3242,2844,0.000164312
ditch,0,3242,2844,0.000164312
launche,1,3242,2844,0.000328623
closely,0,3242,2844,0.000164312
collaborate,0,3242,2844,0.000164312
pleas,0,3242,2844,0.000164312
press,0,3242,2844,0.000164312
conference,5,3242,2844,0.000985869
slick,0,3242,2844,0.000164312
college,1,3242,2844,0.000328623
scream,0,3242,2844,0.000164312
changer,0,3242,2844,0.000164312
ahead,3,3242,2844,0.000657246
reveal,2,3242,2844,0.000492935
closer,2,3242,2844,0.000492935
face,0,3242,2844,0.000164312
pleasure,0,3242,2844,0.000164312
fantastic,0,3242,2844,0.000164312
globe,0,3242,2844,0.000164312
probably,0,3242,2844,0.000164312
hookup,0,3242,2844,0.000164312
teas,0,3242,2844,0.000164312
accompany,0,3242,2844,0.000164312
usual,0,3242,2844,0.000164312
neat,1,3242,2844,0.000328623
frame,0,3242,2844,0.000164312
generator,0,3242,2844,0.000164312
prettier,0,3242,2844,0.000164312
introduc,0,3242,2844,0.000164312
inside,1,3242,2844,0.000328623
beneficial,0,3242,2844,0.000164312
tool,10,3242,2844,0.001807427
doc,2,3242,2844,0.000492935
particularly,0,3242,2844,0.000164312
theme,0,3242,2844,0.000164312
sentence,0,3242,2844,0.000164312
rite,1,3242,2844,0.000328623
accord,3,3242,2844,0.000657246
beam,1,3242,2844,0.000328623
alright,0,3242,2844,0.000164312
decision,0,3242,2844,0.000164312
ugly,0,3242,2844,0.000164312
taste,2,3242,2844,0.000492935
blog,9,3242,2844,0.001643115
outdate,0,3242,2844,0.000164312
instant,0,3242,2844,0.000164312
raise,0,3242,2844,0.000164312
detection,0,3242,2844,0.000164312
essential,1,3242,2844,0.000328623
crave,0,3242,2844,0.000164312
adopt,1,3242,2844,0.000328623
philosophy,0,3242,2844,0.000164312
polish,0,3242,2844,0.000164312
port,0,3242,2844,0.000164312
catchy,0,3242,2844,0.000164312
advertisement,0,3242,2844,0.000164312
carry,0,3242,2844,0.000164312
november,2,3242,2844,0.000492935
pant,0,3242,2844,0.000164312
literally,0,3242,2844,0.000164312
blown,2,3242,2844,0.000492935
combination,0,3242,2844,0.000164312
introduction,0,3242,2844,0.000164312
party,3,3242,2844,0.000657246
regular,0,3242,2844,0.000164312
interval,0,3242,2844,0.000164312
real,0,3242,2844,0.000164312
executive,2,3242,2844,0.000492935
capabiliti,0,3242,2844,0.000164312
select,0,3242,2844,0.000164312
transfer,0,3242,2844,0.000164312
dig,0,3242,2844,0.000164312
quick,2,3242,2844,0.000492935
politely,0,3242,2844,0.000164312
goodbye,0,3242,2844,0.000164312
taught,0,3242,2844,0.000164312
decent,0,3242,2844,0.000164312
positive,0,3242,2844,0.000164312
directly,2,3242,2844,0.000492935
layout,0,3242,2844,0.000164312
aggregate,0,3242,2844,0.000164312
source,3,3242,2844,0.000657246
spiral,0,3242,2844,0.000164312
inbuilt,0,3242,2844,0.000164312
panoramic,0,3242,2844,0.000164312
panorama,1,3242,2844,0.000328623
tasty,0,3242,2844,0.000164312
toy,0,3242,2844,0.000164312
gallery,0,3242,2844,0.000164312
shutter,0,3242,2844,0.000164312
insane,0,3242,2844,0.000164312
thumb,0,3242,2844,0.000164312
edit,0,3242,2844,0.000164312
three,0,3242,2844,0.000164312
score,0,3242,2844,0.000164312
along,1,3242,2844,0.000328623
delay,0,3242,2844,0.000164312
watchdog,0,3242,2844,0.000164312
study,2,3242,2844,0.000492935
guide,0,3242,2844,0.000164312
display,1,3242,2844,0.000328623
peanut,0,3242,2844,0.000164312
neither,0,3242,2844,0.000164312
pea,0,3242,2844,0.000164312
discuss,1,3242,2844,0.000328623
retard,0,3242,2844,0.000164312
planet,1,3242,2844,0.000328623
pinch,0,3242,2844,0.000164312
zoom,0,3242,2844,0.000164312
superior,0,3242,2844,0.000164312
bookmark,0,3242,2844,0.000164312
redesign,0,3242,2844,0.000164312
conversation,0,3242,2844,0.000164312
automatically,1,3242,2844,0.000328623
doorstep,0,3242,2844,0.000164312
excellent,1,3242,2844,0.000328623
commercial,1,3242,2844,0.000328623
announcement,0,3242,2844,0.000164312
dictation,0,3242,2844,0.000164312
smooth,0,3242,2844,0.000164312
responsive,0,3242,2844,0.000164312
widget,0,3242,2844,0.000164312
navigation,0,3242,2844,0.000164312
built,0,3242,2844,0.000164312
stack,0,3242,2844,0.000164312
richer,0,3242,2844,0.000164312
wallpaper,0,3242,2844,0.000164312
curiou,0,3242,2844,0.000164312
highlight,0,3242,2844,0.000164312
mull,0,3242,2844,0.000164312
shore,0,3242,2844,0.000164312
bout,0,3242,2844,0.000164312
accessibility,1,3242,2844,0.000328623
dump,0,3242,2844,0.000164312
ton,0,3242,2844,0.000164312
spam,0,3242,2844,0.000164312
awkward,0,3242,2844,0.000164312
load,1,3242,2844,0.000328623
blackout,0,3242,2844,0.000164312
threaten,0,3242,2844,0.000164312
august,0,3242,2844,0.000164312
uphill,0,3242,2844,0.000164312
parker,0,3242,2844,0.000164312
lecture,0,3242,2844,0.000164312
economic,0,3242,2844,0.000164312
hypocritical,0,3242,2844,0.000164312
melt,0,3242,2844,0.000164312
letdown,0,3242,2844,0.000164312
introduce,2,3242,2844,0.000492935
singaporean,0,3242,2844,0.000164312
facial,0,3242,2844,0.000164312
demo,0,3242,2844,0.000164312
goof,0,3242,2844,0.000164312
interference,0,3242,2844,0.000164312
headache,0,3242,2844,0.000164312
visigoth,0,3242,2844,0.000164312
froze,0,3242,2844,0.000164312
new,7,3242,2844,0.001314492
laughable,0,3242,2844,0.000164312
encrypt,0,3242,2844,0.000164312
maximize,0,3242,2844,0.000164312
collection,0,3242,2844,0.000164312
background,0,3242,2844,0.000164312
horrible,0,3242,2844,0.000164312
stream,2,3242,2844,0.000492935
code,2,3242,2844,0.000492935
skill,0,3242,2844,0.000164312
perform,0,3242,2844,0.000164312
date,0,3242,2844,0.000164312
impact,3,3242,2844,0.000657246
illustrate,0,3242,2844,0.000164312
peril,0,3242,2844,0.000164312
demonstration,0,3242,2844,0.000164312
admirably,0,3242,2844,0.000164312
revolution,0,3242,2844,0.000164312
stalk,0,3242,2844,0.000164312
performance,2,3242,2844,0.000492935
leave,1,3242,2844,0.000328623
fold,0,3242,2844,0.000164312
beat,0,3242,2844,0.000164312
iteration,0,3242,2844,0.000164312
several,0,3242,2844,0.000164312
revamp,2,3242,2844,0.000492935
compete,0,3242,2844,0.000164312
pittsburgh,0,3242,2844,0.000164312
recruit,1,3242,2844,0.000328623
hands-on,0,3242,2844,0.000164312
latest,4,3242,2844,0.000821558
theater,0,3242,2844,0.000164312
dubai,1,3242,2844,0.000328623
unwrap,0,3242,2844,0.000164312
vagina,0,3242,2844,0.000164312
encryption,0,3242,2844,0.000164312
menu,0,3242,2844,0.000164312
butt,0,3242,2844,0.000164312
unite,0,3242,2844,0.000164312
republish,0,3242,2844,0.000164312
index,0,3242,2844,0.000164312
perk,0,3242,2844,0.000164312
empire,0,3242,2844,0.000164312
avenue,0,3242,2844,0.000164312
outbound,0,3242,2844,0.000164312
rede,0,3242,2844,0.000164312
understand,1,3242,2844,0.000328623
flight,0,3242,2844,0.000164312
travel,0,3242,2844,0.000164312
downward,0,3242,2844,0.000164312
novelty,0,3242,2844,0.000164312
important,2,3242,2844,0.000492935
density,0,3242,2844,0.000164312
real-time,0,3242,2844,0.000164312
collaboration,0,3242,2844,0.000164312
transition,0,3242,2844,0.000164312
joke,0,3242,2844,0.000164312
slogan,0,3242,2844,0.000164312
industry,1,3242,2844,0.000328623
witness,0,3242,2844,0.000164312
astound,0,3242,2844,0.000164312
seal,0,3242,2844,0.000164312
supreme,0,3242,2844,0.000164312
console,2,3242,2844,0.000492935
traditional,0,3242,2844,0.000164312
secure,3,3242,2844,0.000657246
queri,0,3242,2844,0.000164312
track,0,3242,2844,0.000164312
land,0,3242,2844,0.000164312
conversion,0,3242,2844,0.000164312
cap,0,3242,2844,0.000164312
commodity,0,3242,2844,0.000164312
advertiser,0,3242,2844,0.000164312
arrive,1,3242,2844,0.000328623
curve,0,3242,2844,0.000164312
rival,0,3242,2844,0.000164312
url,0,3242,2844,0.000164312
webmaster,0,3242,2844,0.000164312
chicago,0,3242,2844,0.000164312
recap,0,3242,2844,0.000164312
host,1,3242,2844,0.000328623
africa,1,3242,2844,0.000328623
political,0,3242,2844,0.000164312
revue,0,3242,2844,0.000164312
companion,0,3242,2844,0.000164312
controller,0,3242,2844,0.000164312
announce,3,3242,2844,0.000657246
payment,0,3242,2844,0.000164312
environment,1,3242,2844,0.000328623
solar,0,3242,2844,0.000164312
plant,0,3242,2844,0.000164312
block,0,3242,2844,0.000164312
receive,0,3242,2844,0.000164312
juice,0,3242,2844,0.000164312
run-down,0,3242,2844,0.000164312
tip,8,3242,2844,0.001478804
crawl,0,3242,2844,0.000164312
creep,0,3242,2844,0.000164312
wake,0,3242,2844,0.000164312
honeycomb,0,3242,2844,0.000164312
gingerbread,0,3242,2844,0.000164312
referral,0,3242,2844,0.000164312
hack,7,3242,2844,0.001314492
wisely,0,3242,2844,0.000164312
sheet,0,3242,2844,0.000164312
xma,0,3242,2844,0.000164312
confirm,2,3242,2844,0.000492935
enhancement,0,3242,2844,0.000164312
texa,0,3242,2844,0.000164312
instrument,0,3242,2844,0.000164312
core,0,3242,2844,0.000164312
newer,0,3242,2844,0.000164312
processor,0,3242,2844,0.000164312
competition,1,3242,2844,0.000328623
venture,0,3242,2844,0.000164312
rumor,0,3242,2844,0.000164312
asap,0,3242,2844,0.000164312
application,5,3242,2844,0.000985869
overview,1,3242,2844,0.000328623
acceleration,0,3242,2844,0.000164312
telecom,0,3242,2844,0.000164312
pure,0,3242,2844,0.000164312
society,0,3242,2844,0.000164312
empowerment,0,3242,2844,0.000164312
lightly,0,3242,2844,0.000164312
determine,0,3242,2844,0.000164312
firm,0,3242,2844,0.000164312
investment,1,3242,2844,0.000328623
solely,0,3242,2844,0.000164312
spencer,0,3242,2844,0.000164312
restrict,0,3242,2844,0.000164312
engine,1,3242,2844,0.000328623
cach,0,3242,2844,0.000164312
retailer,0,3242,2844,0.000164312
jump,1,3242,2844,0.000328623
promotion,1,3242,2844,0.000328623
fortunately,0,3242,2844,0.000164312
sadly,0,3242,2844,0.000164312
copi,0,3242,2844,0.000164312
captain,0,3242,2844,0.000164312
movie,0,3242,2844,0.000164312
intro,0,3242,2844,0.000164312
destination,0,3242,2844,0.000164312
rant,0,3242,2844,0.000164312
pathetic,0,3242,2844,0.000164312
afterthought,0,3242,2844,0.000164312
suite,1,3242,2844,0.000328623
variety,0,3242,2844,0.000164312
way,0,3242,2844,0.000164312
engineer,0,3242,2844,0.000164312
intend,0,3242,2844,0.000164312
become,1,3242,2844,0.000328623
famou,0,3242,2844,0.000164312
criticize,0,3242,2844,0.000164312
trounc,0,3242,2844,0.000164312
discover,0,3242,2844,0.000164312
critical,1,3242,2844,0.000328623
information,4,3242,2844,0.000821558
belong,1,3242,2844,0.000328623
digitally,0,3242,2844,0.000164312
underly,0,3242,2844,0.000164312
eatable,0,3242,2844,0.000164312
eclair,0,3242,2844,0.000164312
reshape,0,3242,2844,0.000164312
feat,0,3242,2844,0.000164312
freestyle,0,3242,2844,0.000164312
manhole,0,3242,2844,0.000164312
round,0,3242,2844,0.000164312
china,1,3242,2844,0.000328623
googl,0,3242,2844,0.000164312
women,0,3242,2844,0.000164312
resemble,1,3242,2844,0.000328623
momma,0,3242,2844,0.000164312
fellow,2,3242,2844,0.000492935
michigander,0,3242,2844,0.000164312
michigan,0,3242,2844,0.000164312
circle,2,3242,2844,0.000492935
hacker,0,3242,2844,0.000164312
marketer,1,3242,2844,0.000328623
division,0,3242,2844,0.000164312
development,6,3242,2844,0.001150181
spring,1,3242,2844,0.000328623
drink,0,3242,2844,0.000164312
barometer,0,3242,2844,0.000164312
bunny,0,3242,2844,0.000164312
watson,0,3242,2844,0.000164312
unlike,0,3242,2844,0.000164312
repli,0,3242,2844,0.000164312
thread,0,3242,2844,0.000164312
weaken,0,3242,2844,0.000164312
undoubtedly,0,3242,2844,0.000164312
tough,0,3242,2844,0.000164312
demon,0,3242,2844,0.000164312
cast,0,3242,2844,0.000164312
wide,0,3242,2844,0.000164312
mike,0,3242,2844,0.000164312
smile,0,3242,2844,0.000164312
shout,0,3242,2844,0.000164312
universe,0,3242,2844,0.000164312
explod,0,3242,2844,0.000164312
advantage,0,3242,2844,0.000164312
profound,0,3242,2844,0.000164312
massive,0,3242,2844,0.000164312
nexuss,0,3242,2844,0.000164312
lazy,0,3242,2844,0.000164312
short,0,3242,2844,0.000164312
supply,0,3242,2844,0.000164312
roundup,0,3242,2844,0.000164312
snippet,0,3242,2844,0.000164312
prod,0,3242,2844,0.000164312
gadget,0,3242,2844,0.000164312
uncategorize,2,3242,2844,0.000492935
availability,0,3242,2844,0.000164312
peter,0,3242,2844,0.000164312
mango,15,3242,2844,0.002628985
emb,0,3242,2844,0.000164312
redirect,0,3242,2844,0.000164312
artisan,0,3242,2844,0.000164312
experiment,0,3242,2844,0.000164312
mouth,0,3242,2844,0.000164312
relive,0,3242,2844,0.000164312
rebuttal,0,3242,2844,0.000164312
bridge,0,3242,2844,0.000164312
pretend,1,3242,2844,0.000328623
steal,0,3242,2844,0.000164312
crew,0,3242,2844,0.000164312
coverage,0,3242,2844,0.000164312
health,0,3242,2844,0.000164312
dust,0,3242,2844,0.000164312
children,0,3242,2844,0.000164312
gun,0,3242,2844,0.000164312
parisian,0,3242,2844,0.000164312
debate,0,3242,2844,0.000164312
vote,1,3242,2844,0.000328623
somebody,0,3242,2844,0.000164312
imitation,1,3242,2844,0.000328623
flattery,0,3242,2844,0.000164312
junkyard,0,3242,2844,0.000164312
examine,0,3242,2844,0.000164312
bounce,1,3242,2844,0.000328623
lover,0,3242,2844,0.000164312
beate,3,3242,2844,0.000657246
village,0,3242,2844,0.000164312
intent,0,3242,2844,0.000164312
coupon,0,3242,2844,0.000164312
reward,2,3242,2844,0.000492935
despite,0,3242,2844,0.000164312
monumental,0,3242,2844,0.000164312
conspiracy,0,3242,2844,0.000164312
threw,0,3242,2844,0.000164312
pleasant,0,3242,2844,0.000164312
indee,1,3242,2844,0.000328623
laugh,0,3242,2844,0.000164312
tap,0,3242,2844,0.000164312
private,2,3242,2844,0.000492935
brows,0,3242,2844,0.000164312
eye,1,3242,2844,0.000328623
inspiration,1,3242,2844,0.000328623
duly,0,3242,2844,0.000164312
innovator,2,3242,2844,0.000492935
recent,0,3242,2844,0.000164312
position,0,3242,2844,0.000164312
amaze,0,3242,2844,0.000164312
freshen,0,3242,2844,0.000164312
buggy,0,3242,2844,0.000164312
bookworm,0,3242,2844,0.000164312
abstract,0,3242,2844,0.000164312
limitless,0,3242,2844,0.000164312
librari,0,3242,2844,0.000164312
bill,5,3242,2844,0.000985869
gross,0,3242,2844,0.000164312
develop,4,3242,2844,0.000821558
notch,0,3242,2844,0.000164312
backdrop,0,3242,2844,0.000164312
lot,2,3242,2844,0.000492935
resolution,1,3242,2844,0.000328623
maryland,0,3242,2844,0.000164312
mica,0,3242,2844,0.000164312
catch,0,3242,2844,0.000164312
recently,2,3242,2844,0.000492935
prep,0,3242,2844,0.000164312
unifi,1,3242,2844,0.000328623
europe,0,3242,2844,0.000164312
asia,0,3242,2844,0.000164312
hugo,0,3242,2844,0.000164312
buddi,0,3242,2844,0.000164312
cent,0,3242,2844,0.000164312
capture,0,3242,2844,0.000164312
continuou,0,3242,2844,0.000164312
lapse,0,3242,2844,0.000164312
glitch,0,3242,2844,0.000164312
beirut,0,3242,2844,0.000164312
tag,0,3242,2844,0.000164312
hipster,0,3242,2844,0.000164312
filter,0,3242,2844,0.000164312
irony,0,3242,2844,0.000164312
marketplace,0,3242,2844,0.000164312
preview,10,3242,2844,0.001807427
scale,1,3242,2844,0.000328623
guest,0,3242,2844,0.000164312
mostly,0,3242,2844,0.000164312
chinese,0,3242,2844,0.000164312
show-off,0,3242,2844,0.000164312
reverse,0,3242,2844,0.000164312
crime,0,3242,2844,0.000164312
wear,0,3242,2844,0.000164312
capability,0,3242,2844,0.000164312
measure,0,3242,2844,0.000164312
campaign,2,3242,2844,0.000492935
tagger,0,3242,2844,0.000164312
sticker,0,3242,2844,0.000164312
cheque,0,3242,2844,0.000164312
echelon,0,3242,2844,0.000164312
asian,0,3242,2844,0.000164312
rise,0,3242,2844,0.000164312
democrat,0,3242,2844,0.000164312
join,9,3242,2844,0.001643115
grey,0,3242,2844,0.000164312
chairman,0,3242,2844,0.000164312
greater,0,3242,2844,0.000164312
asset,0,3242,2844,0.000164312
heavy,0,3242,2844,0.000164312
park,0,3242,2844,0.000164312
summit,6,3242,2844,0.001150181
reflect,0,3242,2844,0.000164312
culture,0,3242,2844,0.000164312
poker,0,3242,2844,0.000164312
fight,1,3242,2844,0.000328623
university,2,3242,2844,0.000492935
propose,0,3242,2844,0.000164312
eyelid,0,3242,2844,0.000164312
twitche,0,3242,2844,0.000164312
passe,0,3242,2844,0.000164312
pour,0,3242,2844,0.000164312
