Words,Features,# of words in twitter,# of unique words in all documents,Condition prob of given word in twitter
implementation,0,2145,2844,0.000200441
monitor,1,2145,2844,0.000400882
either,2,2145,2844,0.000601323
heard,1,2145,2844,0.000400882
partnership,0,2145,2844,0.000200441
governor,0,2145,2844,0.000200441
declare,0,2145,2844,0.000200441
hoe,1,2145,2844,0.000400882
nearest,0,2145,2844,0.000200441
beef,0,2145,2844,0.000200441
subscribe,0,2145,2844,0.000200441
default,0,2145,2844,0.000200441
limit,2,2145,2844,0.000601323
older,0,2145,2844,0.000200441
ethernet,0,2145,2844,0.000200441
drew,0,2145,2844,0.000200441
respond,0,2145,2844,0.000200441
everywhere,0,2145,2844,0.000200441
factori,0,2145,2844,0.000200441
concrete,0,2145,2844,0.000200441
evidence,0,2145,2844,0.000200441
blogger,0,2145,2844,0.000200441
differ,0,2145,2844,0.000200441
reli,0,2145,2844,0.000200441
wank,0,2145,2844,0.000200441
student,0,2145,2844,0.000200441
discount,0,2145,2844,0.000200441
rep,1,2145,2844,0.000400882
accent,0,2145,2844,0.000200441
speech,0,2145,2844,0.000200441
translator,0,2145,2844,0.000200441
overhaul,0,2145,2844,0.000200441
response,1,2145,2844,0.000400882
bake,0,2145,2844,0.000200441
documentary,0,2145,2844,0.000200441
brought,0,2145,2844,0.000200441
constrain,0,2145,2844,0.000200441
appear,2,2145,2844,0.000601323
inventory,0,2145,2844,0.000200441
center,0,2145,2844,0.000200441
trick,0,2145,2844,0.000200441
fully,0,2145,2844,0.000200441
controll,0,2145,2844,0.000200441
antitrust,0,2145,2844,0.000200441
homepage,0,2145,2844,0.000200441
renam,0,2145,2844,0.000200441
legacy,0,2145,2844,0.000200441
strange,0,2145,2844,0.000200441
group,0,2145,2844,0.000200441
paperboy,0,2145,2844,0.000200441
fixe,0,2145,2844,0.000200441
client,0,2145,2844,0.000200441
throne,0,2145,2844,0.000200441
silicon,0,2145,2844,0.000200441
valley,0,2145,2844,0.000200441
visit,0,2145,2844,0.000200441
final,0,2145,2844,0.000200441
portion,0,2145,2844,0.000200441
procee,0,2145,2844,0.000200441
native,0,2145,2844,0.000200441
editor,0,2145,2844,0.000200441
volume,0,2145,2844,0.000200441
switcher,0,2145,2844,0.000200441
slider,0,2145,2844,0.000200441
proof,0,2145,2844,0.000200441
woke,0,2145,2844,0.000200441
door,0,2145,2844,0.000200441
arrival,0,2145,2844,0.000200441
tuesday,0,2145,2844,0.000200441
option,0,2145,2844,0.000200441
stronger,0,2145,2844,0.000200441
deaf,0,2145,2844,0.000200441
ally,0,2145,2844,0.000200441
silver,0,2145,2844,0.000200441
importantly,0,2145,2844,0.000200441
handy,0,2145,2844,0.000200441
funny,3,2145,2844,0.000801764
configure,0,2145,2844,0.000200441
racism,0,2145,2844,0.000200441
christma,0,2145,2844,0.000200441
self,0,2145,2844,0.000200441
landscape,0,2145,2844,0.000200441
mode,0,2145,2844,0.000200441
dalla,0,2145,2844,0.000200441
strategy,0,2145,2844,0.000200441
beware,0,2145,2844,0.000200441
west,0,2145,2844,0.000200441
14th,0,2145,2844,0.000200441
fact,1,2145,2844,0.000400882
roger,0,2145,2844,0.000200441
spray,0,2145,2844,0.000200441
paint,0,2145,2844,0.000200441
macintosh,0,2145,2844,0.000200441
discontinu,0,2145,2844,0.000200441
bid,0,2145,2844,0.000200441
designer,0,2145,2844,0.000200441
buddy,0,2145,2844,0.000200441
pic,0,2145,2844,0.000200441
toggle,0,2145,2844,0.000200441
earth,0,2145,2844,0.000200441
security,0,2145,2844,0.000200441
salesperson,0,2145,2844,0.000200441
matter,0,2145,2844,0.000200441
sticky,0,2145,2844,0.000200441
pill,0,2145,2844,0.000200441
advance,0,2145,2844,0.000200441
weather,0,2145,2844,0.000200441
hopeful,0,2145,2844,0.000200441
interconnect,0,2145,2844,0.000200441
austin,0,2145,2844,0.000200441
umbrella,0,2145,2844,0.000200441
staf,0,2145,2844,0.000200441
bore,3,2145,2844,0.000801764
intrigu,0,2145,2844,0.000200441
suggestion,0,2145,2844,0.000200441
thu,0,2145,2844,0.000200441
spent,0,2145,2844,0.000200441
afford,0,2145,2844,0.000200441
mansion,0,2145,2844,0.000200441
madden,0,2145,2844,0.000200441
selection,0,2145,2844,0.000200441
stripe,0,2145,2844,0.000200441
dough,0,2145,2844,0.000200441
otherwise,0,2145,2844,0.000200441
heart,1,2145,2844,0.000400882
hectic,0,2145,2844,0.000200441
mom,0,2145,2844,0.000200441
bear,0,2145,2844,0.000200441
lincoln,0,2145,2844,0.000200441
sail,0,2145,2844,0.000200441
phoenix,0,2145,2844,0.000200441
rock,3,2145,2844,0.000801764
house,1,2145,2844,0.000400882
chill,0,2145,2844,0.000200441
bee,0,2145,2844,0.000200441
japanese,0,2145,2844,0.000200441
privacy,1,2145,2844,0.000400882
pear,0,2145,2844,0.000200441
tree,0,2145,2844,0.000200441
fall,0,2145,2844,0.000200441
type,0,2145,2844,0.000200441
perry,0,2145,2844,0.000200441
rick,0,2145,2844,0.000200441
riesl,0,2145,2844,0.000200441
lightbulb,0,2145,2844,0.000200441
ready,1,2145,2844,0.000400882
tampa,0,2145,2844,0.000200441
martin,0,2145,2844,0.000200441
town,0,2145,2844,0.000200441
buccaneer,0,2145,2844,0.000200441
teach,0,2145,2844,0.000200441
different,0,2145,2844,0.000200441
therefore,0,2145,2844,0.000200441
percent,0,2145,2844,0.000200441
clearance,0,2145,2844,0.000200441
scripture,0,2145,2844,0.000200441
patio,0,2145,2844,0.000200441
furniture,0,2145,2844,0.000200441
bag,0,2145,2844,0.000200441
angel,0,2145,2844,0.000200441
peeler,0,2145,2844,0.000200441
washer,0,2145,2844,0.000200441
board,1,2145,2844,0.000400882
cyst,0,2145,2844,0.000200441
knee,0,2145,2844,0.000200441
conveyor,0,2145,2844,0.000200441
hardy,0,2145,2844,0.000200441
mesh,0,2145,2844,0.000200441
jacket,0,2145,2844,0.000200441
motorcycle,0,2145,2844,0.000200441
vodka,0,2145,2844,0.000200441
fancy,0,2145,2844,0.000200441
hemp,0,2145,2844,0.000200441
jewelry,0,2145,2844,0.000200441
instruction,0,2145,2844,0.000200441
fuel,0,2145,2844,0.000200441
knot,0,2145,2844,0.000200441
money,0,2145,2844,0.000200441
chosen,0,2145,2844,0.000200441
trivia,0,2145,2844,0.000200441
build,7,2145,2844,0.001603528
leap,0,2145,2844,0.000200441
boost,0,2145,2844,0.000200441
manager,0,2145,2844,0.000200441
sleek,0,2145,2844,0.000200441
superb,0,2145,2844,0.000200441
desire,0,2145,2844,0.000200441
Yummy,0,2145,2844,0.000200441
refer,0,2145,2844,0.000200441
prime,0,2145,2844,0.000200441
await,1,2145,2844,0.000400882
searche,0,2145,2844,0.000200441
debt,0,2145,2844,0.000200441
fallen,0,2145,2844,0.000200441
five,0,2145,2844,0.000200441
photography,0,2145,2844,0.000200441
biggest,1,2145,2844,0.000400882
threat,0,2145,2844,0.000200441
king,0,2145,2844,0.000200441
readable,0,2145,2844,0.000200441
emphasi,0,2145,2844,0.000200441
wallet,0,2145,2844,0.000200441
effect,0,2145,2844,0.000200441
efficient,0,2145,2844,0.000200441
browse,0,2145,2844,0.000200441
infinite,0,2145,2844,0.000200441
bookcase,0,2145,2844,0.000200441
difficult,1,2145,2844,0.000400882
benefit,0,2145,2844,0.000200441
bully,0,2145,2844,0.000200441
hangout,0,2145,2844,0.000200441
icecream,0,2145,2844,0.000200441
salmonella,0,2145,2844,0.000200441
hotspot,0,2145,2844,0.000200441
orbital,0,2145,2844,0.000200441
laser,0,2145,2844,0.000200441
wooden,0,2145,2844,0.000200441
deliciou,0,2145,2844,0.000200441
ditch,1,2145,2844,0.000400882
launche,0,2145,2844,0.000200441
closely,0,2145,2844,0.000200441
collaborate,0,2145,2844,0.000200441
pleas,0,2145,2844,0.000200441
press,0,2145,2844,0.000200441
conference,0,2145,2844,0.000200441
slick,0,2145,2844,0.000200441
college,0,2145,2844,0.000200441
scream,0,2145,2844,0.000200441
changer,0,2145,2844,0.000200441
ahead,0,2145,2844,0.000200441
reveal,1,2145,2844,0.000400882
closer,0,2145,2844,0.000200441
face,0,2145,2844,0.000200441
pleasure,1,2145,2844,0.000400882
fantastic,0,2145,2844,0.000200441
globe,0,2145,2844,0.000200441
probably,0,2145,2844,0.000200441
hookup,0,2145,2844,0.000200441
teas,0,2145,2844,0.000200441
accompany,0,2145,2844,0.000200441
usual,1,2145,2844,0.000400882
neat,0,2145,2844,0.000200441
frame,0,2145,2844,0.000200441
generator,0,2145,2844,0.000200441
prettier,0,2145,2844,0.000200441
introduc,1,2145,2844,0.000400882
inside,0,2145,2844,0.000200441
beneficial,0,2145,2844,0.000200441
tool,1,2145,2844,0.000400882
doc,0,2145,2844,0.000200441
particularly,0,2145,2844,0.000200441
theme,1,2145,2844,0.000400882
sentence,1,2145,2844,0.000400882
rite,0,2145,2844,0.000200441
accord,0,2145,2844,0.000200441
beam,0,2145,2844,0.000200441
alright,0,2145,2844,0.000200441
decision,0,2145,2844,0.000200441
ugly,0,2145,2844,0.000200441
taste,0,2145,2844,0.000200441
blog,3,2145,2844,0.000801764
outdate,0,2145,2844,0.000200441
instant,0,2145,2844,0.000200441
raise,0,2145,2844,0.000200441
detection,0,2145,2844,0.000200441
essential,0,2145,2844,0.000200441
crave,0,2145,2844,0.000200441
adopt,0,2145,2844,0.000200441
philosophy,0,2145,2844,0.000200441
polish,0,2145,2844,0.000200441
port,0,2145,2844,0.000200441
catchy,0,2145,2844,0.000200441
advertisement,1,2145,2844,0.000400882
carry,0,2145,2844,0.000200441
november,1,2145,2844,0.000400882
pant,0,2145,2844,0.000200441
literally,1,2145,2844,0.000400882
blown,0,2145,2844,0.000200441
combination,0,2145,2844,0.000200441
introduction,0,2145,2844,0.000200441
party,0,2145,2844,0.000200441
regular,0,2145,2844,0.000200441
interval,0,2145,2844,0.000200441
real,7,2145,2844,0.001603528
executive,0,2145,2844,0.000200441
capabiliti,0,2145,2844,0.000200441
select,0,2145,2844,0.000200441
transfer,0,2145,2844,0.000200441
dig,0,2145,2844,0.000200441
quick,0,2145,2844,0.000200441
politely,0,2145,2844,0.000200441
goodbye,0,2145,2844,0.000200441
taught,0,2145,2844,0.000200441
decent,0,2145,2844,0.000200441
positive,1,2145,2844,0.000400882
directly,1,2145,2844,0.000400882
layout,0,2145,2844,0.000200441
aggregate,0,2145,2844,0.000200441
source,0,2145,2844,0.000200441
spiral,0,2145,2844,0.000200441
inbuilt,0,2145,2844,0.000200441
panoramic,0,2145,2844,0.000200441
panorama,0,2145,2844,0.000200441
tasty,0,2145,2844,0.000200441
toy,0,2145,2844,0.000200441
gallery,0,2145,2844,0.000200441
shutter,0,2145,2844,0.000200441
insane,0,2145,2844,0.000200441
thumb,0,2145,2844,0.000200441
edit,0,2145,2844,0.000200441
three,1,2145,2844,0.000400882
score,0,2145,2844,0.000200441
along,0,2145,2844,0.000200441
delay,0,2145,2844,0.000200441
watchdog,0,2145,2844,0.000200441
study,2,2145,2844,0.000601323
guide,0,2145,2844,0.000200441
display,0,2145,2844,0.000200441
peanut,0,2145,2844,0.000200441
neither,0,2145,2844,0.000200441
pea,0,2145,2844,0.000200441
discuss,0,2145,2844,0.000200441
retard,0,2145,2844,0.000200441
planet,0,2145,2844,0.000200441
pinch,0,2145,2844,0.000200441
zoom,0,2145,2844,0.000200441
superior,0,2145,2844,0.000200441
bookmark,0,2145,2844,0.000200441
redesign,0,2145,2844,0.000200441
conversation,1,2145,2844,0.000400882
automatically,0,2145,2844,0.000200441
doorstep,0,2145,2844,0.000200441
excellent,0,2145,2844,0.000200441
commercial,0,2145,2844,0.000200441
announcement,0,2145,2844,0.000200441
dictation,0,2145,2844,0.000200441
smooth,0,2145,2844,0.000200441
responsive,0,2145,2844,0.000200441
widget,0,2145,2844,0.000200441
navigation,0,2145,2844,0.000200441
built,0,2145,2844,0.000200441
stack,0,2145,2844,0.000200441
richer,0,2145,2844,0.000200441
wallpaper,0,2145,2844,0.000200441
curiou,0,2145,2844,0.000200441
highlight,0,2145,2844,0.000200441
mull,0,2145,2844,0.000200441
shore,0,2145,2844,0.000200441
bout,2,2145,2844,0.000601323
accessibility,0,2145,2844,0.000200441
dump,0,2145,2844,0.000200441
ton,0,2145,2844,0.000200441
spam,2,2145,2844,0.000601323
awkward,0,2145,2844,0.000200441
load,1,2145,2844,0.000400882
blackout,0,2145,2844,0.000200441
threaten,0,2145,2844,0.000200441
august,0,2145,2844,0.000200441
uphill,0,2145,2844,0.000200441
parker,0,2145,2844,0.000200441
lecture,0,2145,2844,0.000200441
economic,0,2145,2844,0.000200441
hypocritical,0,2145,2844,0.000200441
melt,0,2145,2844,0.000200441
letdown,0,2145,2844,0.000200441
introduce,1,2145,2844,0.000400882
singaporean,0,2145,2844,0.000200441
facial,0,2145,2844,0.000200441
demo,0,2145,2844,0.000200441
goof,0,2145,2844,0.000200441
interference,0,2145,2844,0.000200441
headache,0,2145,2844,0.000200441
visigoth,0,2145,2844,0.000200441
froze,0,2145,2844,0.000200441
new,6,2145,2844,0.001403087
laughable,0,2145,2844,0.000200441
encrypt,0,2145,2844,0.000200441
maximize,0,2145,2844,0.000200441
collection,0,2145,2844,0.000200441
background,1,2145,2844,0.000400882
horrible,0,2145,2844,0.000200441
stream,1,2145,2844,0.000400882
code,0,2145,2844,0.000200441
skill,0,2145,2844,0.000200441
perform,0,2145,2844,0.000200441
date,1,2145,2844,0.000400882
impact,0,2145,2844,0.000200441
illustrate,0,2145,2844,0.000200441
peril,0,2145,2844,0.000200441
demonstration,0,2145,2844,0.000200441
admirably,0,2145,2844,0.000200441
revolution,0,2145,2844,0.000200441
stalk,0,2145,2844,0.000200441
performance,0,2145,2844,0.000200441
leave,1,2145,2844,0.000400882
fold,0,2145,2844,0.000200441
beat,4,2145,2844,0.001002205
iteration,0,2145,2844,0.000200441
several,0,2145,2844,0.000200441
revamp,0,2145,2844,0.000200441
compete,0,2145,2844,0.000200441
pittsburgh,5,2145,2844,0.001202646
recruit,1,2145,2844,0.000400882
hands-on,0,2145,2844,0.000200441
latest,1,2145,2844,0.000400882
theater,0,2145,2844,0.000200441
dubai,0,2145,2844,0.000200441
unwrap,0,2145,2844,0.000200441
vagina,0,2145,2844,0.000200441
encryption,0,2145,2844,0.000200441
menu,0,2145,2844,0.000200441
butt,0,2145,2844,0.000200441
unite,0,2145,2844,0.000200441
republish,0,2145,2844,0.000200441
index,0,2145,2844,0.000200441
perk,0,2145,2844,0.000200441
empire,0,2145,2844,0.000200441
avenue,0,2145,2844,0.000200441
outbound,0,2145,2844,0.000200441
rede,0,2145,2844,0.000200441
understand,0,2145,2844,0.000200441
flight,0,2145,2844,0.000200441
travel,0,2145,2844,0.000200441
downward,0,2145,2844,0.000200441
novelty,0,2145,2844,0.000200441
important,3,2145,2844,0.000801764
density,0,2145,2844,0.000200441
real-time,0,2145,2844,0.000200441
collaboration,0,2145,2844,0.000200441
transition,0,2145,2844,0.000200441
joke,0,2145,2844,0.000200441
slogan,0,2145,2844,0.000200441
industry,0,2145,2844,0.000200441
witness,0,2145,2844,0.000200441
astound,0,2145,2844,0.000200441
seal,0,2145,2844,0.000200441
supreme,0,2145,2844,0.000200441
console,0,2145,2844,0.000200441
traditional,0,2145,2844,0.000200441
secure,0,2145,2844,0.000200441
queri,0,2145,2844,0.000200441
track,0,2145,2844,0.000200441
land,1,2145,2844,0.000400882
conversion,0,2145,2844,0.000200441
cap,0,2145,2844,0.000200441
commodity,0,2145,2844,0.000200441
advertiser,0,2145,2844,0.000200441
arrive,0,2145,2844,0.000200441
curve,0,2145,2844,0.000200441
rival,0,2145,2844,0.000200441
url,0,2145,2844,0.000200441
webmaster,0,2145,2844,0.000200441
chicago,0,2145,2844,0.000200441
recap,0,2145,2844,0.000200441
host,0,2145,2844,0.000200441
africa,0,2145,2844,0.000200441
political,0,2145,2844,0.000200441
revue,0,2145,2844,0.000200441
companion,0,2145,2844,0.000200441
controller,0,2145,2844,0.000200441
announce,0,2145,2844,0.000200441
payment,0,2145,2844,0.000200441
environment,0,2145,2844,0.000200441
solar,0,2145,2844,0.000200441
plant,0,2145,2844,0.000200441
block,1,2145,2844,0.000400882
receive,0,2145,2844,0.000200441
juice,1,2145,2844,0.000400882
run-down,0,2145,2844,0.000200441
tip,0,2145,2844,0.000200441
crawl,0,2145,2844,0.000200441
creep,0,2145,2844,0.000200441
wake,1,2145,2844,0.000400882
honeycomb,0,2145,2844,0.000200441
gingerbread,0,2145,2844,0.000200441
referral,0,2145,2844,0.000200441
hack,1,2145,2844,0.000400882
wisely,0,2145,2844,0.000200441
sheet,1,2145,2844,0.000400882
xma,0,2145,2844,0.000200441
confirm,0,2145,2844,0.000200441
enhancement,0,2145,2844,0.000200441
texa,0,2145,2844,0.000200441
instrument,0,2145,2844,0.000200441
core,0,2145,2844,0.000200441
newer,0,2145,2844,0.000200441
processor,0,2145,2844,0.000200441
competition,1,2145,2844,0.000400882
venture,0,2145,2844,0.000200441
rumor,0,2145,2844,0.000200441
asap,0,2145,2844,0.000200441
application,0,2145,2844,0.000200441
overview,0,2145,2844,0.000200441
acceleration,0,2145,2844,0.000200441
telecom,0,2145,2844,0.000200441
pure,0,2145,2844,0.000200441
society,0,2145,2844,0.000200441
empowerment,0,2145,2844,0.000200441
lightly,0,2145,2844,0.000200441
determine,0,2145,2844,0.000200441
firm,0,2145,2844,0.000200441
investment,0,2145,2844,0.000200441
solely,0,2145,2844,0.000200441
spencer,0,2145,2844,0.000200441
restrict,0,2145,2844,0.000200441
engine,0,2145,2844,0.000200441
cach,0,2145,2844,0.000200441
retailer,0,2145,2844,0.000200441
jump,0,2145,2844,0.000200441
promotion,0,2145,2844,0.000200441
fortunately,0,2145,2844,0.000200441
sadly,0,2145,2844,0.000200441
copi,0,2145,2844,0.000200441
captain,0,2145,2844,0.000200441
movie,0,2145,2844,0.000200441
intro,0,2145,2844,0.000200441
destination,0,2145,2844,0.000200441
rant,0,2145,2844,0.000200441
pathetic,0,2145,2844,0.000200441
afterthought,0,2145,2844,0.000200441
suite,0,2145,2844,0.000200441
variety,0,2145,2844,0.000200441
way,3,2145,2844,0.000801764
engineer,0,2145,2844,0.000200441
intend,0,2145,2844,0.000200441
become,0,2145,2844,0.000200441
famou,1,2145,2844,0.000400882
criticize,0,2145,2844,0.000200441
trounc,0,2145,2844,0.000200441
discover,0,2145,2844,0.000200441
critical,0,2145,2844,0.000200441
information,0,2145,2844,0.000200441
belong,0,2145,2844,0.000200441
digitally,0,2145,2844,0.000200441
underly,0,2145,2844,0.000200441
eatable,0,2145,2844,0.000200441
eclair,0,2145,2844,0.000200441
reshape,0,2145,2844,0.000200441
feat,0,2145,2844,0.000200441
freestyle,0,2145,2844,0.000200441
manhole,0,2145,2844,0.000200441
round,1,2145,2844,0.000400882
china,0,2145,2844,0.000200441
googl,0,2145,2844,0.000200441
women,0,2145,2844,0.000200441
resemble,0,2145,2844,0.000200441
momma,0,2145,2844,0.000200441
fellow,0,2145,2844,0.000200441
michigander,0,2145,2844,0.000200441
michigan,0,2145,2844,0.000200441
circle,1,2145,2844,0.000400882
hacker,0,2145,2844,0.000200441
marketer,0,2145,2844,0.000200441
division,0,2145,2844,0.000200441
development,0,2145,2844,0.000200441
spring,0,2145,2844,0.000200441
drink,0,2145,2844,0.000200441
barometer,0,2145,2844,0.000200441
bunny,0,2145,2844,0.000200441
watson,0,2145,2844,0.000200441
unlike,1,2145,2844,0.000400882
repli,2,2145,2844,0.000601323
thread,0,2145,2844,0.000200441
weaken,0,2145,2844,0.000200441
undoubtedly,0,2145,2844,0.000200441
tough,0,2145,2844,0.000200441
demon,0,2145,2844,0.000200441
cast,0,2145,2844,0.000200441
wide,0,2145,2844,0.000200441
mike,0,2145,2844,0.000200441
smile,1,2145,2844,0.000400882
shout,1,2145,2844,0.000400882
universe,0,2145,2844,0.000200441
explod,0,2145,2844,0.000200441
advantage,0,2145,2844,0.000200441
profound,0,2145,2844,0.000200441
massive,0,2145,2844,0.000200441
nexuss,0,2145,2844,0.000200441
lazy,0,2145,2844,0.000200441
short,0,2145,2844,0.000200441
supply,0,2145,2844,0.000200441
roundup,0,2145,2844,0.000200441
snippet,0,2145,2844,0.000200441
prod,0,2145,2844,0.000200441
gadget,0,2145,2844,0.000200441
uncategorize,0,2145,2844,0.000200441
availability,0,2145,2844,0.000200441
peter,0,2145,2844,0.000200441
mango,0,2145,2844,0.000200441
emb,0,2145,2844,0.000200441
redirect,0,2145,2844,0.000200441
artisan,0,2145,2844,0.000200441
experiment,0,2145,2844,0.000200441
mouth,0,2145,2844,0.000200441
relive,0,2145,2844,0.000200441
rebuttal,0,2145,2844,0.000200441
bridge,0,2145,2844,0.000200441
pretend,0,2145,2844,0.000200441
steal,0,2145,2844,0.000200441
crew,0,2145,2844,0.000200441
coverage,1,2145,2844,0.000400882
health,0,2145,2844,0.000200441
dust,0,2145,2844,0.000200441
children,0,2145,2844,0.000200441
gun,0,2145,2844,0.000200441
parisian,0,2145,2844,0.000200441
debate,0,2145,2844,0.000200441
vote,0,2145,2844,0.000200441
somebody,4,2145,2844,0.001002205
imitation,0,2145,2844,0.000200441
flattery,0,2145,2844,0.000200441
junkyard,0,2145,2844,0.000200441
examine,0,2145,2844,0.000200441
bounce,0,2145,2844,0.000200441
lover,0,2145,2844,0.000200441
beate,0,2145,2844,0.000200441
village,0,2145,2844,0.000200441
intent,0,2145,2844,0.000200441
coupon,0,2145,2844,0.000200441
reward,0,2145,2844,0.000200441
despite,0,2145,2844,0.000200441
monumental,0,2145,2844,0.000200441
conspiracy,0,2145,2844,0.000200441
threw,0,2145,2844,0.000200441
pleasant,0,2145,2844,0.000200441
indee,0,2145,2844,0.000200441
laugh,0,2145,2844,0.000200441
tap,0,2145,2844,0.000200441
private,0,2145,2844,0.000200441
brows,0,2145,2844,0.000200441
eye,0,2145,2844,0.000200441
inspiration,0,2145,2844,0.000200441
duly,0,2145,2844,0.000200441
innovator,0,2145,2844,0.000200441
recent,1,2145,2844,0.000400882
position,0,2145,2844,0.000200441
amaze,0,2145,2844,0.000200441
freshen,0,2145,2844,0.000200441
buggy,0,2145,2844,0.000200441
bookworm,0,2145,2844,0.000200441
abstract,0,2145,2844,0.000200441
limitless,0,2145,2844,0.000200441
librari,0,2145,2844,0.000200441
bill,0,2145,2844,0.000200441
gross,0,2145,2844,0.000200441
develop,0,2145,2844,0.000200441
notch,0,2145,2844,0.000200441
backdrop,0,2145,2844,0.000200441
lot,0,2145,2844,0.000200441
resolution,0,2145,2844,0.000200441
maryland,0,2145,2844,0.000200441
mica,0,2145,2844,0.000200441
catch,1,2145,2844,0.000400882
recently,0,2145,2844,0.000200441
prep,0,2145,2844,0.000200441
unifi,0,2145,2844,0.000200441
europe,0,2145,2844,0.000200441
asia,0,2145,2844,0.000200441
hugo,0,2145,2844,0.000200441
buddi,0,2145,2844,0.000200441
cent,0,2145,2844,0.000200441
capture,0,2145,2844,0.000200441
continuou,0,2145,2844,0.000200441
lapse,0,2145,2844,0.000200441
glitch,0,2145,2844,0.000200441
beirut,0,2145,2844,0.000200441
tag,1,2145,2844,0.000400882
hipster,0,2145,2844,0.000200441
filter,0,2145,2844,0.000200441
irony,0,2145,2844,0.000200441
marketplace,0,2145,2844,0.000200441
preview,0,2145,2844,0.000200441
scale,0,2145,2844,0.000200441
guest,0,2145,2844,0.000200441
mostly,0,2145,2844,0.000200441
chinese,0,2145,2844,0.000200441
show-off,0,2145,2844,0.000200441
reverse,0,2145,2844,0.000200441
crime,0,2145,2844,0.000200441
wear,0,2145,2844,0.000200441
capability,0,2145,2844,0.000200441
measure,0,2145,2844,0.000200441
campaign,0,2145,2844,0.000200441
tagger,0,2145,2844,0.000200441
sticker,0,2145,2844,0.000200441
cheque,0,2145,2844,0.000200441
echelon,0,2145,2844,0.000200441
asian,0,2145,2844,0.000200441
rise,0,2145,2844,0.000200441
democrat,0,2145,2844,0.000200441
join,3,2145,2844,0.000801764
grey,0,2145,2844,0.000200441
chairman,0,2145,2844,0.000200441
greater,1,2145,2844,0.000400882
asset,0,2145,2844,0.000200441
heavy,0,2145,2844,0.000200441
park,0,2145,2844,0.000200441
summit,0,2145,2844,0.000200441
reflect,0,2145,2844,0.000200441
culture,0,2145,2844,0.000200441
poker,0,2145,2844,0.000200441
fight,0,2145,2844,0.000200441
university,1,2145,2844,0.000400882
propose,0,2145,2844,0.000200441
eyelid,0,2145,2844,0.000200441
twitche,0,2145,2844,0.000200441
passe,0,2145,2844,0.000200441
pour,0,2145,2844,0.000200441
